Date,GoogleIndex,MovieTitle,Studio
2018-10-31,4,Ralph Breaks the Internet,BV
2018-11-01,5,Ralph Breaks the Internet,BV
2018-11-02,5,Ralph Breaks the Internet,BV
2018-11-03,5,Ralph Breaks the Internet,BV
2018-11-04,7,Ralph Breaks the Internet,BV
2018-11-05,7,Ralph Breaks the Internet,BV
2018-11-06,6,Ralph Breaks the Internet,BV
2018-11-07,6,Ralph Breaks the Internet,BV
2018-11-08,7,Ralph Breaks the Internet,BV
2018-11-09,9,Ralph Breaks the Internet,BV
2018-11-10,10,Ralph Breaks the Internet,BV
2018-11-11,8,Ralph Breaks the Internet,BV
2018-11-12,8,Ralph Breaks the Internet,BV
2018-11-13,11,Ralph Breaks the Internet,BV
2018-11-14,12,Ralph Breaks the Internet,BV
2018-11-15,14,Ralph Breaks the Internet,BV
2018-11-16,20,Ralph Breaks the Internet,BV
2018-11-17,24,Ralph Breaks the Internet,BV
2018-11-18,25,Ralph Breaks the Internet,BV
2018-11-19,35,Ralph Breaks the Internet,BV
2018-11-20,61,Ralph Breaks the Internet,BV
2018-11-21,60,Ralph Breaks the Internet,BV
2018-11-22,82,Ralph Breaks the Internet,BV
2018-11-23,100,Ralph Breaks the Internet,BV
2018-11-24,87,Ralph Breaks the Internet,BV
2018-11-25,45,Ralph Breaks the Internet,BV
2018-11-26,34,Ralph Breaks the Internet,BV
2018-11-27,34,Ralph Breaks the Internet,BV
2018-10-31,2,Creed II,MGM
2018-11-01,2,Creed II,MGM
2018-11-02,2,Creed II,MGM
2018-11-03,2,Creed II,MGM
2018-11-04,2,Creed II,MGM
2018-11-05,1,Creed II,MGM
2018-11-06,2,Creed II,MGM
2018-11-07,3,Creed II,MGM
2018-11-08,3,Creed II,MGM
2018-11-09,3,Creed II,MGM
2018-11-10,4,Creed II,MGM
2018-11-11,3,Creed II,MGM
2018-11-12,4,Creed II,MGM
2018-11-13,4,Creed II,MGM
2018-11-14,5,Creed II,MGM
2018-11-15,9,Creed II,MGM
2018-11-16,11,Creed II,MGM
2018-11-17,9,Creed II,MGM
2018-11-18,12,Creed II,MGM
2018-11-19,39,Creed II,MGM
2018-11-20,59,Creed II,MGM
2018-11-21,66,Creed II,MGM
2018-11-22,86,Creed II,MGM
2018-11-23,100,Creed II,MGM
2018-11-24,78,Creed II,MGM
2018-11-25,35,Creed II,MGM
2018-11-26,32,Creed II,MGM
2018-11-27,31,Creed II,MGM
2018-10-31,23,Dr Seuss The Grinch 2018,Uni.
2018-11-01,23,Dr Seuss The Grinch 2018,Uni.
2018-11-02,34,Dr Seuss The Grinch 2018,Uni.
2018-11-03,32,Dr Seuss The Grinch 2018,Uni.
2018-11-04,35,Dr Seuss The Grinch 2018,Uni.
2018-11-05,29,Dr Seuss The Grinch 2018,Uni.
2018-11-06,42,Dr Seuss The Grinch 2018,Uni.
2018-11-07,36,Dr Seuss The Grinch 2018,Uni.
2018-11-08,38,Dr Seuss The Grinch 2018,Uni.
2018-11-09,100,Dr Seuss The Grinch 2018,Uni.
2018-11-10,73,Dr Seuss The Grinch 2018,Uni.
2018-11-11,36,Dr Seuss The Grinch 2018,Uni.
2018-11-12,21,Dr Seuss The Grinch 2018,Uni.
2018-11-13,29,Dr Seuss The Grinch 2018,Uni.
2018-11-14,15,Dr Seuss The Grinch 2018,Uni.
2018-11-15,37,Dr Seuss The Grinch 2018,Uni.
2018-11-16,91,Dr Seuss The Grinch 2018,Uni.
2018-11-17,49,Dr Seuss The Grinch 2018,Uni.
2018-11-18,59,Dr Seuss The Grinch 2018,Uni.
2018-11-19,29,Dr Seuss The Grinch 2018,Uni.
2018-11-20,44,Dr Seuss The Grinch 2018,Uni.
2018-11-21,22,Dr Seuss The Grinch 2018,Uni.
2018-11-22,30,Dr Seuss The Grinch 2018,Uni.
2018-11-23,32,Dr Seuss The Grinch 2018,Uni.
2018-11-24,32,Dr Seuss The Grinch 2018,Uni.
2018-11-25,14,Dr Seuss The Grinch 2018,Uni.
2018-11-26,28,Dr Seuss The Grinch 2018,Uni.
2018-11-27,43,Dr Seuss The Grinch 2018,Uni.
2018-10-31,6,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-01,7,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-02,8,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-03,11,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-04,9,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-05,9,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-06,9,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-07,11,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-08,17,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-09,20,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-10,20,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-11,18,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-12,19,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-13,30,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-14,50,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-15,91,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-16,100,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-17,91,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-18,52,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-19,44,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-20,41,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-21,34,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-22,37,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-23,47,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-24,41,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-25,22,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-26,22,Fantastic Beasts The Crimes of Grindelwald,WB
2018-11-27,21,Fantastic Beasts The Crimes of Grindelwald,WB
2018-10-31,53,Bohemian Rhapsody,Fox
2018-11-01,80,Bohemian Rhapsody,Fox
2018-11-02,100,Bohemian Rhapsody,Fox
2018-11-03,94,Bohemian Rhapsody,Fox
2018-11-04,70,Bohemian Rhapsody,Fox
2018-11-05,53,Bohemian Rhapsody,Fox
2018-11-06,50,Bohemian Rhapsody,Fox
2018-11-07,49,Bohemian Rhapsody,Fox
2018-11-08,54,Bohemian Rhapsody,Fox
2018-11-09,78,Bohemian Rhapsody,Fox
2018-11-10,77,Bohemian Rhapsody,Fox
2018-11-11,52,Bohemian Rhapsody,Fox
2018-11-12,42,Bohemian Rhapsody,Fox
2018-11-13,39,Bohemian Rhapsody,Fox
2018-11-14,39,Bohemian Rhapsody,Fox
2018-11-15,45,Bohemian Rhapsody,Fox
2018-11-16,64,Bohemian Rhapsody,Fox
2018-11-17,63,Bohemian Rhapsody,Fox
2018-11-18,41,Bohemian Rhapsody,Fox
2018-11-19,37,Bohemian Rhapsody,Fox
2018-11-20,34,Bohemian Rhapsody,Fox
2018-11-21,35,Bohemian Rhapsody,Fox
2018-11-22,39,Bohemian Rhapsody,Fox
2018-11-23,52,Bohemian Rhapsody,Fox
2018-11-24,48,Bohemian Rhapsody,Fox
2018-11-25,28,Bohemian Rhapsody,Fox
2018-11-26,25,Bohemian Rhapsody,Fox
2018-11-27,26,Bohemian Rhapsody,Fox
2018-10-31,4,Instant Family,Par.
2018-11-01,7,Instant Family,Par.
2018-11-02,8,Instant Family,Par.
2018-11-03,7,Instant Family,Par.
2018-11-04,5,Instant Family,Par.
2018-11-05,5,Instant Family,Par.
2018-11-06,6,Instant Family,Par.
2018-11-07,9,Instant Family,Par.
2018-11-08,11,Instant Family,Par.
2018-11-09,15,Instant Family,Par.
2018-11-10,13,Instant Family,Par.
2018-11-11,12,Instant Family,Par.
2018-11-12,14,Instant Family,Par.
2018-11-13,15,Instant Family,Par.
2018-11-14,28,Instant Family,Par.
2018-11-15,60,Instant Family,Par.
2018-11-16,100,Instant Family,Par.
2018-11-17,84,Instant Family,Par.
2018-11-18,43,Instant Family,Par.
2018-11-19,42,Instant Family,Par.
2018-11-20,49,Instant Family,Par.
2018-11-21,50,Instant Family,Par.
2018-11-22,72,Instant Family,Par.
2018-11-23,85,Instant Family,Par.
2018-11-24,66,Instant Family,Par.
2018-11-25,28,Instant Family,Par.
2018-11-26,25,Instant Family,Par.
2018-11-27,22,Instant Family,Par.
2018-10-31,10,Robin Hood 2018,LG/S
2018-11-01,9,Robin Hood 2018,LG/S
2018-11-02,19,Robin Hood 2018,LG/S
2018-11-03,19,Robin Hood 2018,LG/S
2018-11-04,28,Robin Hood 2018,LG/S
2018-11-05,27,Robin Hood 2018,LG/S
2018-11-06,24,Robin Hood 2018,LG/S
2018-11-07,25,Robin Hood 2018,LG/S
2018-11-08,26,Robin Hood 2018,LG/S
2018-11-09,30,Robin Hood 2018,LG/S
2018-11-10,35,Robin Hood 2018,LG/S
2018-11-11,31,Robin Hood 2018,LG/S
2018-11-12,25,Robin Hood 2018,LG/S
2018-11-13,29,Robin Hood 2018,LG/S
2018-11-14,28,Robin Hood 2018,LG/S
2018-11-15,30,Robin Hood 2018,LG/S
2018-11-16,39,Robin Hood 2018,LG/S
2018-11-17,42,Robin Hood 2018,LG/S
2018-11-18,39,Robin Hood 2018,LG/S
2018-11-19,85,Robin Hood 2018,LG/S
2018-11-20,91,Robin Hood 2018,LG/S
2018-11-21,92,Robin Hood 2018,LG/S
2018-11-22,85,Robin Hood 2018,LG/S
2018-11-23,92,Robin Hood 2018,LG/S
2018-11-24,100,Robin Hood 2018,LG/S
2018-11-25,62,Robin Hood 2018,LG/S
2018-11-26,56,Robin Hood 2018,LG/S
2018-11-27,55,Robin Hood 2018,LG/S
2018-10-31,13,Widows,Fox
2018-11-01,15,Widows,Fox
2018-11-02,15,Widows,Fox
2018-11-03,18,Widows,Fox
2018-11-04,16,Widows,Fox
2018-11-05,20,Widows,Fox
2018-11-06,20,Widows,Fox
2018-11-07,21,Widows,Fox
2018-11-08,26,Widows,Fox
2018-11-09,31,Widows,Fox
2018-11-10,28,Widows,Fox
2018-11-11,23,Widows,Fox
2018-11-12,25,Widows,Fox
2018-11-13,28,Widows,Fox
2018-11-14,38,Widows,Fox
2018-11-15,72,Widows,Fox
2018-11-16,100,Widows,Fox
2018-11-17,82,Widows,Fox
2018-11-18,48,Widows,Fox
2018-11-19,43,Widows,Fox
2018-11-20,47,Widows,Fox
2018-11-21,48,Widows,Fox
2018-11-22,70,Widows,Fox
2018-11-23,84,Widows,Fox
2018-11-24,67,Widows,Fox
2018-11-25,35,Widows,Fox
2018-11-26,33,Widows,Fox
2018-11-27,32,Widows,Fox
2018-10-31,19,Green Book,Uni.
2018-11-01,22,Green Book,Uni.
2018-11-02,25,Green Book,Uni.
2018-11-03,22,Green Book,Uni.
2018-11-04,20,Green Book,Uni.
2018-11-05,20,Green Book,Uni.
2018-11-06,20,Green Book,Uni.
2018-11-07,20,Green Book,Uni.
2018-11-08,18,Green Book,Uni.
2018-11-09,19,Green Book,Uni.
2018-11-10,20,Green Book,Uni.
2018-11-11,21,Green Book,Uni.
2018-11-12,22,Green Book,Uni.
2018-11-13,19,Green Book,Uni.
2018-11-14,25,Green Book,Uni.
2018-11-15,29,Green Book,Uni.
2018-11-16,30,Green Book,Uni.
2018-11-17,35,Green Book,Uni.
2018-11-18,28,Green Book,Uni.
2018-11-19,41,Green Book,Uni.
2018-11-20,61,Green Book,Uni.
2018-11-21,69,Green Book,Uni.
2018-11-22,86,Green Book,Uni.
2018-11-23,100,Green Book,Uni.
2018-11-24,75,Green Book,Uni.
2018-11-25,43,Green Book,Uni.
2018-11-26,44,Green Book,Uni.
2018-11-27,43,Green Book,Uni.
2018-10-31,62,A Star is Born 2018,WB
2018-11-01,74,A Star is Born 2018,WB
2018-11-02,100,A Star is Born 2018,WB
2018-11-03,92,A Star is Born 2018,WB
2018-11-04,61,A Star is Born 2018,WB
2018-11-05,45,A Star is Born 2018,WB
2018-11-06,51,A Star is Born 2018,WB
2018-11-07,45,A Star is Born 2018,WB
2018-11-08,55,A Star is Born 2018,WB
2018-11-09,86,A Star is Born 2018,WB
2018-11-10,75,A Star is Born 2018,WB
2018-11-11,47,A Star is Born 2018,WB
2018-11-12,35,A Star is Born 2018,WB
2018-11-13,37,A Star is Born 2018,WB
2018-11-14,43,A Star is Born 2018,WB
2018-11-15,61,A Star is Born 2018,WB
2018-11-16,78,A Star is Born 2018,WB
2018-11-17,72,A Star is Born 2018,WB
2018-11-18,48,A Star is Born 2018,WB
2018-11-19,50,A Star is Born 2018,WB
2018-11-20,39,A Star is Born 2018,WB
2018-11-21,44,A Star is Born 2018,WB
2018-11-22,52,A Star is Born 2018,WB
2018-11-23,63,A Star is Born 2018,WB
2018-11-24,63,A Star is Born 2018,WB
2018-11-25,35,A Star is Born 2018,WB
2018-11-26,36,A Star is Born 2018,WB
2018-11-27,35,A Star is Born 2018,WB
2018-10-31,45,The Nutcracker and the Four Realms,BV
2018-11-01,76,The Nutcracker and the Four Realms,BV
2018-11-02,90,The Nutcracker and the Four Realms,BV
2018-11-03,63,The Nutcracker and the Four Realms,BV
2018-11-04,37,The Nutcracker and the Four Realms,BV
2018-11-05,32,The Nutcracker and the Four Realms,BV
2018-11-06,31,The Nutcracker and the Four Realms,BV
2018-11-07,39,The Nutcracker and the Four Realms,BV
2018-11-08,61,The Nutcracker and the Four Realms,BV
2018-11-09,100,The Nutcracker and the Four Realms,BV
2018-11-10,79,The Nutcracker and the Four Realms,BV
2018-11-11,45,The Nutcracker and the Four Realms,BV
2018-11-12,36,The Nutcracker and the Four Realms,BV
2018-11-13,33,The Nutcracker and the Four Realms,BV
2018-11-14,26,The Nutcracker and the Four Realms,BV
2018-11-15,37,The Nutcracker and the Four Realms,BV
2018-11-16,56,The Nutcracker and the Four Realms,BV
2018-11-17,45,The Nutcracker and the Four Realms,BV
2018-11-18,27,The Nutcracker and the Four Realms,BV
2018-11-19,26,The Nutcracker and the Four Realms,BV
2018-11-20,25,The Nutcracker and the Four Realms,BV
2018-11-21,22,The Nutcracker and the Four Realms,BV
2018-11-22,30,The Nutcracker and the Four Realms,BV
2018-11-23,38,The Nutcracker and the Four Realms,BV
2018-11-24,29,The Nutcracker and the Four Realms,BV
2018-11-25,13,The Nutcracker and the Four Realms,BV
2018-11-26,13,The Nutcracker and the Four Realms,BV
2018-11-27,12,The Nutcracker and the Four Realms,BV
2018-10-31,32,Boy Erased,Focus
2018-11-01,37,Boy Erased,Focus
2018-11-02,38,Boy Erased,Focus
2018-11-03,34,Boy Erased,Focus
2018-11-04,48,Boy Erased,Focus
2018-11-05,60,Boy Erased,Focus
2018-11-06,61,Boy Erased,Focus
2018-11-07,85,Boy Erased,Focus
2018-11-08,89,Boy Erased,Focus
2018-11-09,92,Boy Erased,Focus
2018-11-10,98,Boy Erased,Focus
2018-11-11,56,Boy Erased,Focus
2018-11-12,69,Boy Erased,Focus
2018-11-13,68,Boy Erased,Focus
2018-11-14,73,Boy Erased,Focus
2018-11-15,100,Boy Erased,Focus
2018-11-16,92,Boy Erased,Focus
2018-11-17,84,Boy Erased,Focus
2018-11-18,47,Boy Erased,Focus
2018-11-19,40,Boy Erased,Focus
2018-11-20,48,Boy Erased,Focus
2018-11-21,44,Boy Erased,Focus
2018-11-22,62,Boy Erased,Focus
2018-11-23,70,Boy Erased,Focus
2018-11-24,50,Boy Erased,Focus
2018-11-25,29,Boy Erased,Focus
2018-11-26,28,Boy Erased,Focus
2018-11-27,25,Boy Erased,Focus
2018-10-31,14,Overlord,Par.
2018-11-01,15,Overlord,Par.
2018-11-02,16,Overlord,Par.
2018-11-03,19,Overlord,Par.
2018-11-04,18,Overlord,Par.
2018-11-05,19,Overlord,Par.
2018-11-06,25,Overlord,Par.
2018-11-07,42,Overlord,Par.
2018-11-08,72,Overlord,Par.
2018-11-09,100,Overlord,Par.
2018-11-10,83,Overlord,Par.
2018-11-11,50,Overlord,Par.
2018-11-12,41,Overlord,Par.
2018-11-13,35,Overlord,Par.
2018-11-14,31,Overlord,Par.
2018-11-15,34,Overlord,Par.
2018-11-16,48,Overlord,Par.
2018-11-17,43,Overlord,Par.
2018-11-18,26,Overlord,Par.
2018-11-19,23,Overlord,Par.
2018-11-20,21,Overlord,Par.
2018-11-21,20,Overlord,Par.
2018-11-22,23,Overlord,Par.
2018-11-23,28,Overlord,Par.
2018-11-24,24,Overlord,Par.
2018-11-25,14,Overlord,Par.
2018-11-26,13,Overlord,Par.
2018-11-27,13,Overlord,Par.
2018-10-31,21,Nobodys Fool,Par.
2018-11-01,77,Nobodys Fool,Par.
2018-11-02,100,Nobodys Fool,Par.
2018-11-03,88,Nobodys Fool,Par.
2018-11-04,58,Nobodys Fool,Par.
2018-11-05,47,Nobodys Fool,Par.
2018-11-06,43,Nobodys Fool,Par.
2018-11-07,27,Nobodys Fool,Par.
2018-11-08,40,Nobodys Fool,Par.
2018-11-09,56,Nobodys Fool,Par.
2018-11-10,55,Nobodys Fool,Par.
2018-11-11,36,Nobodys Fool,Par.
2018-11-12,23,Nobodys Fool,Par.
2018-11-13,21,Nobodys Fool,Par.
2018-11-14,16,Nobodys Fool,Par.
2018-11-15,18,Nobodys Fool,Par.
2018-11-16,22,Nobodys Fool,Par.
2018-11-17,35,Nobodys Fool,Par.
2018-11-18,18,Nobodys Fool,Par.
2018-11-19,12,Nobodys Fool,Par.
2018-11-20,16,Nobodys Fool,Par.
2018-11-21,10,Nobodys Fool,Par.
2018-11-22,23,Nobodys Fool,Par.
2018-11-23,21,Nobodys Fool,Par.
2018-11-24,20,Nobodys Fool,Par.
2018-11-25,10,Nobodys Fool,Par.
2018-11-26,9,Nobodys Fool,Par.
2018-11-27,12,Nobodys Fool,Par.
2018-10-31,77,Venom 2018,Sony
2018-11-01,83,Venom 2018,Sony
2018-11-02,100,Venom 2018,Sony
2018-11-03,96,Venom 2018,Sony
2018-11-04,57,Venom 2018,Sony
2018-11-05,55,Venom 2018,Sony
2018-11-06,54,Venom 2018,Sony
2018-11-07,61,Venom 2018,Sony
2018-11-08,66,Venom 2018,Sony
2018-11-09,92,Venom 2018,Sony
2018-11-10,80,Venom 2018,Sony
2018-11-11,56,Venom 2018,Sony
2018-11-12,49,Venom 2018,Sony
2018-11-13,47,Venom 2018,Sony
2018-11-14,52,Venom 2018,Sony
2018-11-15,57,Venom 2018,Sony
2018-11-16,71,Venom 2018,Sony
2018-11-17,68,Venom 2018,Sony
2018-11-18,51,Venom 2018,Sony
2018-11-19,53,Venom 2018,Sony
2018-11-20,46,Venom 2018,Sony
2018-11-21,53,Venom 2018,Sony
2018-11-22,59,Venom 2018,Sony
2018-11-23,94,Venom 2018,Sony
2018-11-24,94,Venom 2018,Sony
2018-11-25,60,Venom 2018,Sony
2018-11-26,54,Venom 2018,Sony
2018-11-27,83,Venom 2018,Sony
2018-10-31,7,The Front Runner,Sony
2018-11-01,8,The Front Runner,Sony
2018-11-02,15,The Front Runner,Sony
2018-11-03,9,The Front Runner,Sony
2018-11-04,10,The Front Runner,Sony
2018-11-05,35,The Front Runner,Sony
2018-11-06,48,The Front Runner,Sony
2018-11-07,16,The Front Runner,Sony
2018-11-08,11,The Front Runner,Sony
2018-11-09,13,The Front Runner,Sony
2018-11-10,12,The Front Runner,Sony
2018-11-11,17,The Front Runner,Sony
2018-11-12,36,The Front Runner,Sony
2018-11-13,26,The Front Runner,Sony
2018-11-14,20,The Front Runner,Sony
2018-11-15,23,The Front Runner,Sony
2018-11-16,21,The Front Runner,Sony
2018-11-17,19,The Front Runner,Sony
2018-11-18,18,The Front Runner,Sony
2018-11-19,40,The Front Runner,Sony
2018-11-20,68,The Front Runner,Sony
2018-11-21,70,The Front Runner,Sony
2018-11-22,88,The Front Runner,Sony
2018-11-23,100,The Front Runner,Sony
2018-11-24,75,The Front Runner,Sony
2018-11-25,35,The Front Runner,Sony
2018-11-26,35,The Front Runner,Sony
2018-11-27,26,The Front Runner,Sony
2018-10-31,44,Can You Ever Forgive Me,FoxS
2018-11-01,70,Can You Ever Forgive Me,FoxS
2018-11-02,94,Can You Ever Forgive Me,FoxS
2018-11-03,65,Can You Ever Forgive Me,FoxS
2018-11-04,39,Can You Ever Forgive Me,FoxS
2018-11-05,29,Can You Ever Forgive Me,FoxS
2018-11-06,28,Can You Ever Forgive Me,FoxS
2018-11-07,48,Can You Ever Forgive Me,FoxS
2018-11-08,80,Can You Ever Forgive Me,FoxS
2018-11-09,100,Can You Ever Forgive Me,FoxS
2018-11-10,73,Can You Ever Forgive Me,FoxS
2018-11-11,45,Can You Ever Forgive Me,FoxS
2018-11-12,29,Can You Ever Forgive Me,FoxS
2018-11-13,26,Can You Ever Forgive Me,FoxS
2018-11-14,28,Can You Ever Forgive Me,FoxS
2018-11-15,39,Can You Ever Forgive Me,FoxS
2018-11-16,53,Can You Ever Forgive Me,FoxS
2018-11-17,49,Can You Ever Forgive Me,FoxS
2018-11-18,22,Can You Ever Forgive Me,FoxS
2018-11-19,24,Can You Ever Forgive Me,FoxS
2018-11-20,19,Can You Ever Forgive Me,FoxS
2018-11-21,24,Can You Ever Forgive Me,FoxS
2018-11-22,41,Can You Ever Forgive Me,FoxS
2018-11-23,48,Can You Ever Forgive Me,FoxS
2018-11-24,40,Can You Ever Forgive Me,FoxS
2018-11-25,18,Can You Ever Forgive Me,FoxS
2018-11-26,18,Can You Ever Forgive Me,FoxS
2018-11-27,19,Can You Ever Forgive Me,FoxS
2018-10-31,63,Free Solo,NGE
2018-11-01,73,Free Solo,NGE
2018-11-02,100,Free Solo,NGE
2018-11-03,81,Free Solo,NGE
2018-11-04,59,Free Solo,NGE
2018-11-05,49,Free Solo,NGE
2018-11-06,45,Free Solo,NGE
2018-11-07,52,Free Solo,NGE
2018-11-08,54,Free Solo,NGE
2018-11-09,78,Free Solo,NGE
2018-11-10,79,Free Solo,NGE
2018-11-11,57,Free Solo,NGE
2018-11-12,44,Free Solo,NGE
2018-11-13,40,Free Solo,NGE
2018-11-14,35,Free Solo,NGE
2018-11-15,45,Free Solo,NGE
2018-11-16,61,Free Solo,NGE
2018-11-17,55,Free Solo,NGE
2018-11-18,38,Free Solo,NGE
2018-11-19,37,Free Solo,NGE
2018-11-20,40,Free Solo,NGE
2018-11-21,43,Free Solo,NGE
2018-11-22,49,Free Solo,NGE
2018-11-23,51,Free Solo,NGE
2018-11-24,49,Free Solo,NGE
2018-11-25,29,Free Solo,NGE
2018-11-26,24,Free Solo,NGE
2018-11-27,26,Free Solo,NGE
2018-10-31,25,The Favourite,FoxS
2018-11-01,28,The Favourite,FoxS
2018-11-02,29,The Favourite,FoxS
2018-11-03,32,The Favourite,FoxS
2018-11-04,32,The Favourite,FoxS
2018-11-05,27,The Favourite,FoxS
2018-11-06,28,The Favourite,FoxS
2018-11-07,25,The Favourite,FoxS
2018-11-08,29,The Favourite,FoxS
2018-11-09,31,The Favourite,FoxS
2018-11-10,30,The Favourite,FoxS
2018-11-11,35,The Favourite,FoxS
2018-11-12,24,The Favourite,FoxS
2018-11-13,41,The Favourite,FoxS
2018-11-14,57,The Favourite,FoxS
2018-11-15,53,The Favourite,FoxS
