Date,GoogleIndex,MovieTitle,Studio
2018-11-16,54,The Favourite,FoxS
2018-11-17,54,The Favourite,FoxS
2018-11-18,45,The Favourite,FoxS
2018-11-19,49,The Favourite,FoxS
2018-11-20,55,The Favourite,FoxS
2018-11-21,48,The Favourite,FoxS
2018-11-22,100,The Favourite,FoxS
2018-11-23,97,The Favourite,FoxS
2018-11-24,93,The Favourite,FoxS
2018-11-25,69,The Favourite,FoxS
2018-11-26,79,The Favourite,FoxS
2018-11-27,78,The Favourite,FoxS
2018-10-31,44,Smallfoot,WB
2018-11-01,64,Smallfoot,WB
2018-11-02,100,Smallfoot,WB
2018-11-03,76,Smallfoot,WB
2018-11-04,32,Smallfoot,WB
2018-11-05,37,Smallfoot,WB
2018-11-06,23,Smallfoot,WB
2018-11-07,23,Smallfoot,WB
2018-11-08,36,Smallfoot,WB
2018-11-09,60,Smallfoot,WB
2018-11-10,52,Smallfoot,WB
2018-11-11,29,Smallfoot,WB
2018-11-12,18,Smallfoot,WB
2018-11-13,15,Smallfoot,WB
2018-11-14,16,Smallfoot,WB
2018-11-15,20,Smallfoot,WB
2018-11-16,28,Smallfoot,WB
2018-11-17,27,Smallfoot,WB
2018-11-18,12,Smallfoot,WB
2018-11-19,11,Smallfoot,WB
2018-11-20,13,Smallfoot,WB
2018-11-21,11,Smallfoot,WB
2018-11-22,17,Smallfoot,WB
2018-11-23,20,Smallfoot,WB
2018-11-24,18,Smallfoot,WB
2018-11-25,7,Smallfoot,WB
2018-11-26,8,Smallfoot,WB
2018-11-27,8,Smallfoot,WB
2018-10-31,46,The Hate U Give,Fox
2018-11-01,64,The Hate U Give,Fox
2018-11-02,100,The Hate U Give,Fox
2018-11-03,85,The Hate U Give,Fox
2018-11-04,52,The Hate U Give,Fox
2018-11-05,51,The Hate U Give,Fox
2018-11-06,43,The Hate U Give,Fox
2018-11-07,34,The Hate U Give,Fox
2018-11-08,49,The Hate U Give,Fox
2018-11-09,70,The Hate U Give,Fox
2018-11-10,68,The Hate U Give,Fox
2018-11-11,43,The Hate U Give,Fox
2018-11-12,34,The Hate U Give,Fox
2018-11-13,26,The Hate U Give,Fox
2018-11-14,24,The Hate U Give,Fox
2018-11-15,30,The Hate U Give,Fox
2018-11-16,40,The Hate U Give,Fox
2018-11-17,40,The Hate U Give,Fox
2018-11-18,31,The Hate U Give,Fox
2018-11-19,28,The Hate U Give,Fox
2018-11-20,27,The Hate U Give,Fox
2018-11-21,31,The Hate U Give,Fox
2018-11-22,39,The Hate U Give,Fox
2018-11-23,45,The Hate U Give,Fox
2018-11-24,37,The Hate U Give,Fox
2018-11-25,27,The Hate U Give,Fox
2018-11-26,21,The Hate U Give,Fox
2018-11-27,19,The Hate U Give,Fox
2018-10-31,56,Beautiful Boy 2018,Amazon
2018-11-01,55,Beautiful Boy 2018,Amazon
2018-11-02,100,Beautiful Boy 2018,Amazon
2018-11-03,93,Beautiful Boy 2018,Amazon
2018-11-04,61,Beautiful Boy 2018,Amazon
2018-11-05,59,Beautiful Boy 2018,Amazon
2018-11-06,80,Beautiful Boy 2018,Amazon
2018-11-07,61,Beautiful Boy 2018,Amazon
2018-11-08,49,Beautiful Boy 2018,Amazon
2018-11-09,71,Beautiful Boy 2018,Amazon
2018-11-10,73,Beautiful Boy 2018,Amazon
2018-11-11,53,Beautiful Boy 2018,Amazon
2018-11-12,43,Beautiful Boy 2018,Amazon
2018-11-13,45,Beautiful Boy 2018,Amazon
2018-11-14,33,Beautiful Boy 2018,Amazon
2018-11-15,53,Beautiful Boy 2018,Amazon
2018-11-16,66,Beautiful Boy 2018,Amazon
2018-11-17,49,Beautiful Boy 2018,Amazon
2018-11-18,35,Beautiful Boy 2018,Amazon
2018-11-19,35,Beautiful Boy 2018,Amazon
2018-11-20,50,Beautiful Boy 2018,Amazon
2018-11-21,28,Beautiful Boy 2018,Amazon
2018-11-22,55,Beautiful Boy 2018,Amazon
2018-11-23,41,Beautiful Boy 2018,Amazon
2018-11-24,41,Beautiful Boy 2018,Amazon
2018-11-25,24,Beautiful Boy 2018,Amazon
2018-11-26,30,Beautiful Boy 2018,Amazon
2018-11-27,47,Beautiful Boy 2018,Amazon
2018-10-31,14,Pokemon the Movie The Power of Us,Fathom
2018-11-01,19,Pokemon the Movie The Power of Us,Fathom
2018-11-02,5,Pokemon the Movie The Power of Us,Fathom
2018-11-03,15,Pokemon the Movie The Power of Us,Fathom
2018-11-04,13,Pokemon the Movie The Power of Us,Fathom
2018-11-05,9,Pokemon the Movie The Power of Us,Fathom
2018-11-06,7,Pokemon the Movie The Power of Us,Fathom
2018-11-07,7,Pokemon the Movie The Power of Us,Fathom
2018-11-08,12,Pokemon the Movie The Power of Us,Fathom
2018-11-09,18,Pokemon the Movie The Power of Us,Fathom
2018-11-10,17,Pokemon the Movie The Power of Us,Fathom
2018-11-11,29,Pokemon the Movie The Power of Us,Fathom
2018-11-12,15,Pokemon the Movie The Power of Us,Fathom
2018-11-13,16,Pokemon the Movie The Power of Us,Fathom
2018-11-14,16,Pokemon the Movie The Power of Us,Fathom
2018-11-15,32,Pokemon the Movie The Power of Us,Fathom
2018-11-16,44,Pokemon the Movie The Power of Us,Fathom
2018-11-17,36,Pokemon the Movie The Power of Us,Fathom
2018-11-18,20,Pokemon the Movie The Power of Us,Fathom
2018-11-19,27,Pokemon the Movie The Power of Us,Fathom
2018-11-20,23,Pokemon the Movie The Power of Us,Fathom
2018-11-21,35,Pokemon the Movie The Power of Us,Fathom
2018-11-22,44,Pokemon the Movie The Power of Us,Fathom
2018-11-23,100,Pokemon the Movie The Power of Us,Fathom
2018-11-24,65,Pokemon the Movie The Power of Us,Fathom
2018-11-25,43,Pokemon the Movie The Power of Us,Fathom
2018-11-26,63,Pokemon the Movie The Power of Us,Fathom
2018-11-27,42,Pokemon the Movie The Power of Us,Fathom
2018-10-31,0,At Eternitys Gate,CBS
2018-11-01,0,At Eternitys Gate,CBS
2018-11-02,20,At Eternitys Gate,CBS
2018-11-03,0,At Eternitys Gate,CBS
2018-11-04,17,At Eternitys Gate,CBS
2018-11-05,17,At Eternitys Gate,CBS
2018-11-06,17,At Eternitys Gate,CBS
2018-11-07,0,At Eternitys Gate,CBS
2018-11-08,18,At Eternitys Gate,CBS
2018-11-09,20,At Eternitys Gate,CBS
2018-11-10,30,At Eternitys Gate,CBS
2018-11-11,0,At Eternitys Gate,CBS
2018-11-12,35,At Eternitys Gate,CBS
2018-11-13,44,At Eternitys Gate,CBS
2018-11-14,54,At Eternitys Gate,CBS
2018-11-15,92,At Eternitys Gate,CBS
2018-11-16,20,At Eternitys Gate,CBS
2018-11-17,60,At Eternitys Gate,CBS
2018-11-18,27,At Eternitys Gate,CBS
2018-11-19,26,At Eternitys Gate,CBS
2018-11-20,18,At Eternitys Gate,CBS
2018-11-21,55,At Eternitys Gate,CBS
2018-11-22,100,At Eternitys Gate,CBS
2018-11-23,79,At Eternitys Gate,CBS
2018-11-24,20,At Eternitys Gate,CBS
2018-11-25,0,At Eternitys Gate,CBS
2018-11-26,26,At Eternitys Gate,CBS
2018-11-27,79,At Eternitys Gate,CBS
2018-10-31,17,Maria by Callas,SPC
2018-11-01,42,Maria by Callas,SPC
2018-11-02,54,Maria by Callas,SPC
2018-11-03,66,Maria by Callas,SPC
2018-11-04,38,Maria by Callas,SPC
2018-11-05,49,Maria by Callas,SPC
2018-11-06,16,Maria by Callas,SPC
2018-11-07,46,Maria by Callas,SPC
2018-11-08,28,Maria by Callas,SPC
2018-11-09,50,Maria by Callas,SPC
2018-11-10,30,Maria by Callas,SPC
2018-11-11,39,Maria by Callas,SPC
2018-11-12,16,Maria by Callas,SPC
2018-11-13,23,Maria by Callas,SPC
2018-11-14,23,Maria by Callas,SPC
2018-11-15,27,Maria by Callas,SPC
2018-11-16,46,Maria by Callas,SPC
2018-11-17,75,Maria by Callas,SPC
2018-11-18,33,Maria by Callas,SPC
2018-11-19,30,Maria by Callas,SPC
2018-11-20,23,Maria by Callas,SPC
2018-11-21,24,Maria by Callas,SPC
2018-11-22,55,Maria by Callas,SPC
2018-11-23,100,Maria by Callas,SPC
2018-11-24,74,Maria by Callas,SPC
2018-11-25,51,Maria by Callas,SPC
2018-11-26,16,Maria by Callas,SPC
2018-11-27,33,Maria by Callas,SPC
2018-10-31,63,Night School 2018,Uni.
2018-11-01,82,Night School 2018,Uni.
2018-11-02,100,Night School 2018,Uni.
2018-11-03,82,Night School 2018,Uni.
2018-11-04,54,Night School 2018,Uni.
2018-11-05,52,Night School 2018,Uni.
2018-11-06,37,Night School 2018,Uni.
2018-11-07,44,Night School 2018,Uni.
2018-11-08,54,Night School 2018,Uni.
2018-11-09,79,Night School 2018,Uni.
2018-11-10,74,Night School 2018,Uni.
2018-11-11,59,Night School 2018,Uni.
2018-11-12,38,Night School 2018,Uni.
2018-11-13,52,Night School 2018,Uni.
2018-11-14,42,Night School 2018,Uni.
2018-11-15,50,Night School 2018,Uni.
2018-11-16,60,Night School 2018,Uni.
2018-11-17,77,Night School 2018,Uni.
2018-11-18,34,Night School 2018,Uni.
2018-11-19,43,Night School 2018,Uni.
2018-11-20,34,Night School 2018,Uni.
2018-11-21,43,Night School 2018,Uni.
2018-11-22,53,Night School 2018,Uni.
2018-11-23,66,Night School 2018,Uni.
2018-11-24,59,Night School 2018,Uni.
2018-11-25,43,Night School 2018,Uni.
2018-11-26,32,Night School 2018,Uni.
2018-11-27,27,Night School 2018,Uni.
2018-10-31,7,A Private War,Aviron
2018-11-01,15,A Private War,Aviron
2018-11-02,12,A Private War,Aviron
2018-11-03,14,A Private War,Aviron
2018-11-04,11,A Private War,Aviron
2018-11-05,13,A Private War,Aviron
2018-11-06,18,A Private War,Aviron
2018-11-07,23,A Private War,Aviron
2018-11-08,28,A Private War,Aviron
2018-11-09,36,A Private War,Aviron
2018-11-10,23,A Private War,Aviron
2018-11-11,21,A Private War,Aviron
2018-11-12,16,A Private War,Aviron
2018-11-13,16,A Private War,Aviron
2018-11-14,29,A Private War,Aviron
2018-11-15,67,A Private War,Aviron
2018-11-16,100,A Private War,Aviron
2018-11-17,73,A Private War,Aviron
2018-11-18,39,A Private War,Aviron
2018-11-19,33,A Private War,Aviron
2018-11-20,24,A Private War,Aviron
2018-11-21,24,A Private War,Aviron
2018-11-22,36,A Private War,Aviron
2018-11-23,50,A Private War,Aviron
2018-11-24,37,A Private War,Aviron
2018-11-25,14,A Private War,Aviron
2018-11-26,19,A Private War,Aviron
2018-11-27,13,A Private War,Aviron
2018-10-31,54,The House With A Clock In Its Walls,Uni.
2018-11-01,66,The House With A Clock In Its Walls,Uni.
2018-11-02,100,The House With A Clock In Its Walls,Uni.
2018-11-03,64,The House With A Clock In Its Walls,Uni.
2018-11-04,41,The House With A Clock In Its Walls,Uni.
2018-11-05,35,The House With A Clock In Its Walls,Uni.
2018-11-06,28,The House With A Clock In Its Walls,Uni.
2018-11-07,29,The House With A Clock In Its Walls,Uni.
2018-11-08,37,The House With A Clock In Its Walls,Uni.
2018-11-09,58,The House With A Clock In Its Walls,Uni.
2018-11-10,46,The House With A Clock In Its Walls,Uni.
2018-11-11,30,The House With A Clock In Its Walls,Uni.
2018-11-12,24,The House With A Clock In Its Walls,Uni.
2018-11-13,20,The House With A Clock In Its Walls,Uni.
2018-11-14,19,The House With A Clock In Its Walls,Uni.
2018-11-15,24,The House With A Clock In Its Walls,Uni.
2018-11-16,42,The House With A Clock In Its Walls,Uni.
2018-11-17,32,The House With A Clock In Its Walls,Uni.
2018-11-18,21,The House With A Clock In Its Walls,Uni.
2018-11-19,15,The House With A Clock In Its Walls,Uni.
2018-11-20,19,The House With A Clock In Its Walls,Uni.
2018-11-21,25,The House With A Clock In Its Walls,Uni.
2018-11-22,58,The House With A Clock In Its Walls,Uni.
2018-11-23,63,The House With A Clock In Its Walls,Uni.
2018-11-24,52,The House With A Clock In Its Walls,Uni.
2018-11-25,36,The House With A Clock In Its Walls,Uni.
2018-11-26,76,The House With A Clock In Its Walls,Uni.
2018-11-27,90,The House With A Clock In Its Walls,Uni.
2018-10-31,73,First Man,Uni.
2018-11-01,80,First Man,Uni.
2018-11-02,100,First Man,Uni.
2018-11-03,82,First Man,Uni.
2018-11-04,49,First Man,Uni.
2018-11-05,55,First Man,Uni.
2018-11-06,43,First Man,Uni.
2018-11-07,42,First Man,Uni.
2018-11-08,49,First Man,Uni.
2018-11-09,65,First Man,Uni.
2018-11-10,56,First Man,Uni.
2018-11-11,41,First Man,Uni.
2018-11-12,80,First Man,Uni.
2018-11-13,37,First Man,Uni.
2018-11-14,30,First Man,Uni.
2018-11-15,31,First Man,Uni.
2018-11-16,39,First Man,Uni.
2018-11-17,37,First Man,Uni.
2018-11-18,27,First Man,Uni.
2018-11-19,34,First Man,Uni.
2018-11-20,39,First Man,Uni.
2018-11-21,35,First Man,Uni.
2018-11-22,39,First Man,Uni.
2018-11-23,45,First Man,Uni.
2018-11-24,43,First Man,Uni.
2018-11-25,30,First Man,Uni.
2018-11-26,31,First Man,Uni.
2018-11-27,25,First Man,Uni.
2018-10-31,100,Halloween 2018,Uni.
2018-11-01,53,Halloween 2018,Uni.
2018-11-02,32,Halloween 2018,Uni.
2018-11-03,22,Halloween 2018,Uni.
2018-11-04,16,Halloween 2018,Uni.
2018-11-05,13,Halloween 2018,Uni.
2018-11-06,12,Halloween 2018,Uni.
2018-11-07,10,Halloween 2018,Uni.
2018-11-08,11,Halloween 2018,Uni.
2018-11-09,10,Halloween 2018,Uni.
2018-11-10,9,Halloween 2018,Uni.
2018-11-11,7,Halloween 2018,Uni.
2018-11-12,6,Halloween 2018,Uni.
2018-11-13,6,Halloween 2018,Uni.
2018-11-14,5,Halloween 2018,Uni.
2018-11-15,6,Halloween 2018,Uni.
2018-11-16,6,Halloween 2018,Uni.
2018-11-17,6,Halloween 2018,Uni.
2018-11-18,4,Halloween 2018,Uni.
2018-11-19,4,Halloween 2018,Uni.
2018-11-20,4,Halloween 2018,Uni.
2018-11-21,4,Halloween 2018,Uni.
2018-11-22,4,Halloween 2018,Uni.
2018-11-23,4,Halloween 2018,Uni.
2018-11-24,4,Halloween 2018,Uni.
2018-11-25,3,Halloween 2018,Uni.
2018-11-26,3,Halloween 2018,Uni.
2018-11-27,4,Halloween 2018,Uni.
2018-10-31,48,The Old Man  the Gun,FoxS
2018-11-01,77,The Old Man  the Gun,FoxS
2018-11-02,100,The Old Man  the Gun,FoxS
2018-11-03,90,The Old Man  the Gun,FoxS
2018-11-04,51,The Old Man  the Gun,FoxS
2018-11-05,53,The Old Man  the Gun,FoxS
2018-11-06,34,The Old Man  the Gun,FoxS
2018-11-07,38,The Old Man  the Gun,FoxS
2018-11-08,48,The Old Man  the Gun,FoxS
2018-11-09,60,The Old Man  the Gun,FoxS
2018-11-10,50,The Old Man  the Gun,FoxS
2018-11-11,32,The Old Man  the Gun,FoxS
2018-11-12,25,The Old Man  the Gun,FoxS
2018-11-13,24,The Old Man  the Gun,FoxS
2018-11-14,26,The Old Man  the Gun,FoxS
2018-11-15,30,The Old Man  the Gun,FoxS
2018-11-16,35,The Old Man  the Gun,FoxS
2018-11-17,28,The Old Man  the Gun,FoxS
2018-11-18,16,The Old Man  the Gun,FoxS
2018-11-19,17,The Old Man  the Gun,FoxS
2018-11-20,20,The Old Man  the Gun,FoxS
2018-11-21,17,The Old Man  the Gun,FoxS
2018-11-22,23,The Old Man  the Gun,FoxS
2018-11-23,30,The Old Man  the Gun,FoxS
2018-11-24,22,The Old Man  the Gun,FoxS
2018-11-25,17,The Old Man  the Gun,FoxS
2018-11-26,15,The Old Man  the Gun,FoxS
2018-11-27,11,The Old Man  the Gun,FoxS
2018-10-31,0,Superman 40th Anniversary,Fathom
2018-11-01,0,Superman 40th Anniversary,Fathom
2018-11-02,0,Superman 40th Anniversary,Fathom
2018-11-03,37,Superman 40th Anniversary,Fathom
2018-11-04,32,Superman 40th Anniversary,Fathom
2018-11-05,67,Superman 40th Anniversary,Fathom
2018-11-06,0,Superman 40th Anniversary,Fathom
2018-11-07,100,Superman 40th Anniversary,Fathom
2018-11-08,35,Superman 40th Anniversary,Fathom
2018-11-09,39,Superman 40th Anniversary,Fathom
2018-11-10,0,Superman 40th Anniversary,Fathom
2018-11-11,0,Superman 40th Anniversary,Fathom
2018-11-12,0,Superman 40th Anniversary,Fathom
2018-11-13,33,Superman 40th Anniversary,Fathom
2018-11-14,51,Superman 40th Anniversary,Fathom
2018-11-15,35,Superman 40th Anniversary,Fathom
2018-11-16,0,Superman 40th Anniversary,Fathom
2018-11-17,77,Superman 40th Anniversary,Fathom
2018-11-18,0,Superman 40th Anniversary,Fathom
2018-11-19,0,Superman 40th Anniversary,Fathom
2018-11-20,34,Superman 40th Anniversary,Fathom
2018-11-21,35,Superman 40th Anniversary,Fathom
2018-11-22,52,Superman 40th Anniversary,Fathom
2018-11-23,38,Superman 40th Anniversary,Fathom
2018-11-24,0,Superman 40th Anniversary,Fathom
2018-11-25,65,Superman 40th Anniversary,Fathom
2018-11-26,32,Superman 40th Anniversary,Fathom
2018-11-27,100,Superman 40th Anniversary,Fathom
2018-10-31,20,Shoplifters,Magn.
2018-11-01,24,Shoplifters,Magn.
2018-11-02,20,Shoplifters,Magn.
2018-11-03,23,Shoplifters,Magn.
2018-11-04,19,Shoplifters,Magn.
2018-11-05,20,Shoplifters,Magn.
2018-11-06,19,Shoplifters,Magn.
2018-11-07,31,Shoplifters,Magn.
2018-11-08,22,Shoplifters,Magn.
2018-11-09,25,Shoplifters,Magn.
2018-11-10,35,Shoplifters,Magn.
2018-11-11,24,Shoplifters,Magn.
2018-11-12,24,Shoplifters,Magn.
2018-11-13,16,Shoplifters,Magn.
2018-11-14,31,Shoplifters,Magn.
2018-11-15,34,Shoplifters,Magn.
2018-11-16,51,Shoplifters,Magn.
2018-11-17,38,Shoplifters,Magn.
2018-11-18,35,Shoplifters,Magn.
2018-11-19,38,Shoplifters,Magn.
2018-11-20,53,Shoplifters,Magn.
2018-11-21,47,Shoplifters,Magn.
2018-11-22,77,Shoplifters,Magn.
2018-11-23,100,Shoplifters,Magn.
2018-11-24,84,Shoplifters,Magn.
2018-11-25,64,Shoplifters,Magn.
2018-11-26,66,Shoplifters,Magn.
2018-11-27,62,Shoplifters,Magn.
2018-10-31,23,Crazy Rich Asians,WB
2018-11-01,29,Crazy Rich Asians,WB
2018-11-02,37,Crazy Rich Asians,WB
2018-11-03,35,Crazy Rich Asians,WB
2018-11-04,25,Crazy Rich Asians,WB
2018-11-05,32,Crazy Rich Asians,WB
2018-11-06,48,Crazy Rich Asians,WB
2018-11-07,47,Crazy Rich Asians,WB
2018-11-08,55,Crazy Rich Asians,WB
2018-11-09,84,Crazy Rich Asians,WB
2018-11-10,83,Crazy Rich Asians,WB
2018-11-11,53,Crazy Rich Asians,WB
2018-11-12,37,Crazy Rich Asians,WB
2018-11-13,34,Crazy Rich Asians,WB
2018-11-14,35,Crazy Rich Asians,WB
2018-11-15,38,Crazy Rich Asians,WB
2018-11-16,61,Crazy Rich Asians,WB
2018-11-17,61,Crazy Rich Asians,WB
2018-11-18,40,Crazy Rich Asians,WB
2018-11-19,38,Crazy Rich Asians,WB
2018-11-20,53,Crazy Rich Asians,WB
2018-11-21,66,Crazy Rich Asians,WB
2018-11-22,76,Crazy Rich Asians,WB
2018-11-23,98,Crazy Rich Asians,WB
2018-11-24,100,Crazy Rich Asians,WB
2018-11-25,51,Crazy Rich Asians,WB
2018-11-26,39,Crazy Rich Asians,WB
2018-11-27,32,Crazy Rich Asians,WB
2018-10-31,17,A Cool Fish,CL
2018-11-01,17,A Cool Fish,CL
2018-11-02,7,A Cool Fish,CL
2018-11-03,0,A Cool Fish,CL
2018-11-04,19,A Cool Fish,CL
2018-11-05,38,A Cool Fish,CL
2018-11-06,13,A Cool Fish,CL
2018-11-07,13,A Cool Fish,CL
2018-11-08,20,A Cool Fish,CL
2018-11-09,22,A Cool Fish,CL
2018-11-10,25,A Cool Fish,CL
2018-11-11,10,A Cool Fish,CL
2018-11-12,16,A Cool Fish,CL
2018-11-13,19,A Cool Fish,CL
2018-11-14,26,A Cool Fish,CL
2018-11-15,80,A Cool Fish,CL
2018-11-16,100,A Cool Fish,CL
2018-11-17,62,A Cool Fish,CL
2018-11-18,39,A Cool Fish,CL
2018-11-19,51,A Cool Fish,CL
2018-11-20,65,A Cool Fish,CL
2018-11-21,93,A Cool Fish,CL
2018-11-22,86,A Cool Fish,CL
2018-11-23,72,A Cool Fish,CL
2018-11-24,47,A Cool Fish,CL
2018-11-25,47,A Cool Fish,CL
2018-11-26,63,A Cool Fish,CL
2018-11-27,48,A Cool Fish,CL
2018-10-31,57,Border,Neon
2018-11-01,56,Border,Neon
2018-11-02,55,Border,Neon
2018-11-03,54,Border,Neon
2018-11-04,56,Border,Neon
2018-11-05,52,Border,Neon
2018-11-06,53,Border,Neon
2018-11-07,51,Border,Neon
2018-11-08,47,Border,Neon
2018-11-09,45,Border,Neon
2018-11-10,45,Border,Neon
2018-11-11,47,Border,Neon
2018-11-12,50,Border,Neon
2018-11-13,54,Border,Neon
2018-11-14,53,Border,Neon
2018-11-15,51,Border,Neon
2018-11-16,49,Border,Neon
2018-11-17,51,Border,Neon
2018-11-18,54,Border,Neon
2018-11-19,53,Border,Neon
2018-11-20,48,Border,Neon
2018-11-21,47,Border,Neon
2018-11-22,48,Border,Neon
2018-11-23,48,Border,Neon
2018-11-24,70,Border,Neon
2018-11-25,100,Border,Neon
2018-11-26,80,Border,Neon
2018-11-27,67,Border,Neon
2018-10-31,79,Wildlife,IFC
2018-11-01,80,Wildlife,IFC
2018-11-02,79,Wildlife,IFC
2018-11-03,84,Wildlife,IFC
2018-11-04,82,Wildlife,IFC
2018-11-05,74,Wildlife,IFC
2018-11-06,70,Wildlife,IFC
2018-11-07,76,Wildlife,IFC
2018-11-08,83,Wildlife,IFC
2018-11-09,81,Wildlife,IFC
2018-11-10,83,Wildlife,IFC
2018-11-11,80,Wildlife,IFC
2018-11-12,78,Wildlife,IFC
2018-11-13,78,Wildlife,IFC
2018-11-14,77,Wildlife,IFC
2018-11-15,78,Wildlife,IFC
2018-11-16,79,Wildlife,IFC
2018-11-17,100,Wildlife,IFC
2018-11-18,81,Wildlife,IFC
2018-11-19,78,Wildlife,IFC
2018-11-20,71,Wildlife,IFC
2018-11-21,67,Wildlife,IFC
2018-11-22,71,Wildlife,IFC
2018-11-23,75,Wildlife,IFC
2018-11-24,74,Wildlife,IFC
2018-11-25,77,Wildlife,IFC
2018-11-26,75,Wildlife,IFC
2018-11-27,74,Wildlife,IFC
2018-10-31,46,Incredibles 2,BV
2018-11-01,57,Incredibles 2,BV
2018-11-02,81,Incredibles 2,BV
2018-11-03,72,Incredibles 2,BV
