Date,GoogleIndex,MovieTitle,Studio
2018-11-04,48,Incredibles 2,BV
2018-11-05,54,Incredibles 2,BV
2018-11-06,53,Incredibles 2,BV
2018-11-07,49,Incredibles 2,BV
2018-11-08,60,Incredibles 2,BV
2018-11-09,98,Incredibles 2,BV
2018-11-10,100,Incredibles 2,BV
2018-11-11,62,Incredibles 2,BV
2018-11-12,47,Incredibles 2,BV
2018-11-13,40,Incredibles 2,BV
2018-11-14,37,Incredibles 2,BV
2018-11-15,43,Incredibles 2,BV
2018-11-16,67,Incredibles 2,BV
2018-11-17,65,Incredibles 2,BV
2018-11-18,39,Incredibles 2,BV
2018-11-19,30,Incredibles 2,BV
2018-11-20,32,Incredibles 2,BV
2018-11-21,44,Incredibles 2,BV
2018-11-22,49,Incredibles 2,BV
2018-11-23,52,Incredibles 2,BV
2018-11-24,51,Incredibles 2,BV
2018-11-25,29,Incredibles 2,BV
2018-11-26,24,Incredibles 2,BV
2018-11-27,23,Incredibles 2,BV
2018-10-31,41,Mid90s,A24
2018-11-01,73,Mid90s,A24
2018-11-02,100,Mid90s,A24
2018-11-03,81,Mid90s,A24
2018-11-04,48,Mid90s,A24
2018-11-05,39,Mid90s,A24
2018-11-06,37,Mid90s,A24
2018-11-07,32,Mid90s,A24
2018-11-08,31,Mid90s,A24
2018-11-09,42,Mid90s,A24
2018-11-10,34,Mid90s,A24
2018-11-11,23,Mid90s,A24
2018-11-12,17,Mid90s,A24
2018-11-13,18,Mid90s,A24
2018-11-14,16,Mid90s,A24
2018-11-15,13,Mid90s,A24
2018-11-16,17,Mid90s,A24
2018-11-17,15,Mid90s,A24
2018-11-18,9,Mid90s,A24
2018-11-19,10,Mid90s,A24
2018-11-20,11,Mid90s,A24
2018-11-21,10,Mid90s,A24
2018-11-22,11,Mid90s,A24
2018-11-23,11,Mid90s,A24
2018-11-24,9,Mid90s,A24
2018-11-25,8,Mid90s,A24
2018-11-26,7,Mid90s,A24
2018-11-27,8,Mid90s,A24
2018-10-31,76,Suspiria,Amazon
2018-11-01,90,Suspiria,Amazon
2018-11-02,100,Suspiria,Amazon
2018-11-03,91,Suspiria,Amazon
2018-11-04,61,Suspiria,Amazon
2018-11-05,51,Suspiria,Amazon
2018-11-06,46,Suspiria,Amazon
2018-11-07,51,Suspiria,Amazon
2018-11-08,54,Suspiria,Amazon
2018-11-09,67,Suspiria,Amazon
2018-11-10,61,Suspiria,Amazon
2018-11-11,50,Suspiria,Amazon
2018-11-12,45,Suspiria,Amazon
2018-11-13,48,Suspiria,Amazon
2018-11-14,44,Suspiria,Amazon
2018-11-15,42,Suspiria,Amazon
2018-11-16,55,Suspiria,Amazon
2018-11-17,51,Suspiria,Amazon
2018-11-18,37,Suspiria,Amazon
2018-11-19,34,Suspiria,Amazon
2018-11-20,31,Suspiria,Amazon
2018-11-21,27,Suspiria,Amazon
2018-11-22,30,Suspiria,Amazon
2018-11-23,39,Suspiria,Amazon
2018-11-24,33,Suspiria,Amazon
2018-11-25,24,Suspiria,Amazon
2018-11-26,21,Suspiria,Amazon
2018-11-27,34,Suspiria,Amazon
2018-10-31,100,Goosebumps 2 Haunted Halloween,Sony
2018-11-01,74,Goosebumps 2 Haunted Halloween,Sony
2018-11-02,95,Goosebumps 2 Haunted Halloween,Sony
2018-11-03,44,Goosebumps 2 Haunted Halloween,Sony
2018-11-04,22,Goosebumps 2 Haunted Halloween,Sony
2018-11-05,52,Goosebumps 2 Haunted Halloween,Sony
2018-11-06,34,Goosebumps 2 Haunted Halloween,Sony
2018-11-07,40,Goosebumps 2 Haunted Halloween,Sony
2018-11-08,44,Goosebumps 2 Haunted Halloween,Sony
2018-11-09,43,Goosebumps 2 Haunted Halloween,Sony
2018-11-10,31,Goosebumps 2 Haunted Halloween,Sony
2018-11-11,17,Goosebumps 2 Haunted Halloween,Sony
2018-11-12,22,Goosebumps 2 Haunted Halloween,Sony
2018-11-13,7,Goosebumps 2 Haunted Halloween,Sony
2018-11-14,20,Goosebumps 2 Haunted Halloween,Sony
2018-11-15,21,Goosebumps 2 Haunted Halloween,Sony
2018-11-16,17,Goosebumps 2 Haunted Halloween,Sony
2018-11-17,17,Goosebumps 2 Haunted Halloween,Sony
2018-11-18,15,Goosebumps 2 Haunted Halloween,Sony
2018-11-19,10,Goosebumps 2 Haunted Halloween,Sony
2018-11-20,10,Goosebumps 2 Haunted Halloween,Sony
2018-11-21,10,Goosebumps 2 Haunted Halloween,Sony
2018-11-22,13,Goosebumps 2 Haunted Halloween,Sony
2018-11-23,8,Goosebumps 2 Haunted Halloween,Sony
2018-11-24,14,Goosebumps 2 Haunted Halloween,Sony
2018-11-25,12,Goosebumps 2 Haunted Halloween,Sony
2018-11-26,10,Goosebumps 2 Haunted Halloween,Sony
2018-11-27,12,Goosebumps 2 Haunted Halloween,Sony
2018-10-31,83,Burning,WGUSA
2018-11-01,84,Burning,WGUSA
2018-11-02,85,Burning,WGUSA
2018-11-03,89,Burning,WGUSA
2018-11-04,87,Burning,WGUSA
2018-11-05,94,Burning,WGUSA
2018-11-06,84,Burning,WGUSA
2018-11-07,86,Burning,WGUSA
2018-11-08,89,Burning,WGUSA
2018-11-09,96,Burning,WGUSA
2018-11-10,100,Burning,WGUSA
2018-11-11,90,Burning,WGUSA
2018-11-12,89,Burning,WGUSA
2018-11-13,86,Burning,WGUSA
2018-11-14,90,Burning,WGUSA
2018-11-15,88,Burning,WGUSA
2018-11-16,92,Burning,WGUSA
2018-11-17,96,Burning,WGUSA
2018-11-18,87,Burning,WGUSA
2018-11-19,80,Burning,WGUSA
2018-11-20,81,Burning,WGUSA
2018-11-21,78,Burning,WGUSA
2018-11-22,73,Burning,WGUSA
2018-11-23,86,Burning,WGUSA
2018-11-24,90,Burning,WGUSA
2018-11-25,81,Burning,WGUSA
2018-11-26,80,Burning,WGUSA
2018-11-27,83,Burning,WGUSA
2018-10-31,50,Hunter Killer,LG/S
2018-11-01,73,Hunter Killer,LG/S
2018-11-02,100,Hunter Killer,LG/S
2018-11-03,82,Hunter Killer,LG/S
2018-11-04,46,Hunter Killer,LG/S
2018-11-05,39,Hunter Killer,LG/S
2018-11-06,36,Hunter Killer,LG/S
2018-11-07,32,Hunter Killer,LG/S
2018-11-08,35,Hunter Killer,LG/S
2018-11-09,49,Hunter Killer,LG/S
2018-11-10,39,Hunter Killer,LG/S
2018-11-11,25,Hunter Killer,LG/S
2018-11-12,20,Hunter Killer,LG/S
2018-11-13,18,Hunter Killer,LG/S
2018-11-14,14,Hunter Killer,LG/S
2018-11-15,14,Hunter Killer,LG/S
2018-11-16,20,Hunter Killer,LG/S
2018-11-17,18,Hunter Killer,LG/S
2018-11-18,11,Hunter Killer,LG/S
2018-11-19,10,Hunter Killer,LG/S
2018-11-20,10,Hunter Killer,LG/S
2018-11-21,10,Hunter Killer,LG/S
2018-11-22,13,Hunter Killer,LG/S
2018-11-23,14,Hunter Killer,LG/S
2018-11-24,12,Hunter Killer,LG/S
2018-11-25,7,Hunter Killer,LG/S
2018-11-26,7,Hunter Killer,LG/S
2018-11-27,6,Hunter Killer,LG/S
2018-10-31,24,The World Before Your Feet,Greenwich
2018-11-01,24,The World Before Your Feet,Greenwich
2018-11-02,0,The World Before Your Feet,Greenwich
2018-11-03,25,The World Before Your Feet,Greenwich
2018-11-04,32,The World Before Your Feet,Greenwich
2018-11-05,22,The World Before Your Feet,Greenwich
2018-11-06,0,The World Before Your Feet,Greenwich
2018-11-07,44,The World Before Your Feet,Greenwich
2018-11-08,23,The World Before Your Feet,Greenwich
2018-11-09,0,The World Before Your Feet,Greenwich
2018-11-10,25,The World Before Your Feet,Greenwich
2018-11-11,45,The World Before Your Feet,Greenwich
2018-11-12,22,The World Before Your Feet,Greenwich
2018-11-13,22,The World Before Your Feet,Greenwich
2018-11-14,0,The World Before Your Feet,Greenwich
2018-11-15,23,The World Before Your Feet,Greenwich
2018-11-16,26,The World Before Your Feet,Greenwich
2018-11-17,26,The World Before Your Feet,Greenwich
2018-11-18,34,The World Before Your Feet,Greenwich
2018-11-19,78,The World Before Your Feet,Greenwich
2018-11-20,68,The World Before Your Feet,Greenwich
2018-11-21,58,The World Before Your Feet,Greenwich
2018-11-22,69,The World Before Your Feet,Greenwich
2018-11-23,62,The World Before Your Feet,Greenwich
2018-11-24,50,The World Before Your Feet,Greenwich
2018-11-25,65,The World Before Your Feet,Greenwich
2018-11-26,44,The World Before Your Feet,Greenwich
2018-11-27,100,The World Before Your Feet,Greenwich
2018-10-31,81,Bad Times At The El Royale,Fox
2018-11-01,80,Bad Times At The El Royale,Fox
2018-11-02,100,Bad Times At The El Royale,Fox
2018-11-03,74,Bad Times At The El Royale,Fox
2018-11-04,51,Bad Times At The El Royale,Fox
2018-11-05,34,Bad Times At The El Royale,Fox
2018-11-06,40,Bad Times At The El Royale,Fox
2018-11-07,30,Bad Times At The El Royale,Fox
2018-11-08,36,Bad Times At The El Royale,Fox
2018-11-09,58,Bad Times At The El Royale,Fox
2018-11-10,46,Bad Times At The El Royale,Fox
2018-11-11,28,Bad Times At The El Royale,Fox
2018-11-12,21,Bad Times At The El Royale,Fox
2018-11-13,20,Bad Times At The El Royale,Fox
2018-11-14,22,Bad Times At The El Royale,Fox
2018-11-15,31,Bad Times At The El Royale,Fox
2018-11-16,44,Bad Times At The El Royale,Fox
2018-11-17,38,Bad Times At The El Royale,Fox
2018-11-18,15,Bad Times At The El Royale,Fox
2018-11-19,19,Bad Times At The El Royale,Fox
2018-11-20,21,Bad Times At The El Royale,Fox
2018-11-21,20,Bad Times At The El Royale,Fox
2018-11-22,28,Bad Times At The El Royale,Fox
2018-11-23,29,Bad Times At The El Royale,Fox
2018-11-24,35,Bad Times At The El Royale,Fox
2018-11-25,14,Bad Times At The El Royale,Fox
2018-11-26,16,Bad Times At The El Royale,Fox
2018-11-27,14,Bad Times At The El Royale,Fox
2018-10-31,52,Colette,BST
2018-11-01,53,Colette,BST
2018-11-02,70,Colette,BST
2018-11-03,64,Colette,BST
2018-11-04,50,Colette,BST
2018-11-05,43,Colette,BST
2018-11-06,42,Colette,BST
2018-11-07,50,Colette,BST
2018-11-08,58,Colette,BST
2018-11-09,67,Colette,BST
2018-11-10,60,Colette,BST
2018-11-11,62,Colette,BST
2018-11-12,47,Colette,BST
2018-11-13,49,Colette,BST
2018-11-14,47,Colette,BST
2018-11-15,49,Colette,BST
2018-11-16,81,Colette,BST
2018-11-17,74,Colette,BST
2018-11-18,45,Colette,BST
2018-11-19,45,Colette,BST
2018-11-20,55,Colette,BST
2018-11-21,53,Colette,BST
2018-11-22,49,Colette,BST
2018-11-23,100,Colette,BST
2018-11-24,75,Colette,BST
2018-11-25,58,Colette,BST
2018-11-26,48,Colette,BST
2018-11-27,45,Colette,BST
2018-10-31,95,Disneys Christopher Robin,BV
2018-11-01,0,Disneys Christopher Robin,BV
2018-11-02,0,Disneys Christopher Robin,BV
2018-11-03,100,Disneys Christopher Robin,BV
2018-11-04,0,Disneys Christopher Robin,BV
2018-11-05,0,Disneys Christopher Robin,BV
2018-11-06,0,Disneys Christopher Robin,BV
2018-11-07,0,Disneys Christopher Robin,BV
2018-11-08,94,Disneys Christopher Robin,BV
2018-11-09,0,Disneys Christopher Robin,BV
2018-11-10,0,Disneys Christopher Robin,BV
2018-11-11,0,Disneys Christopher Robin,BV
2018-11-12,0,Disneys Christopher Robin,BV
2018-11-13,0,Disneys Christopher Robin,BV
2018-11-14,0,Disneys Christopher Robin,BV
2018-11-15,0,Disneys Christopher Robin,BV
2018-11-16,0,Disneys Christopher Robin,BV
2018-11-17,0,Disneys Christopher Robin,BV
2018-11-18,0,Disneys Christopher Robin,BV
2018-11-19,0,Disneys Christopher Robin,BV
2018-11-20,0,Disneys Christopher Robin,BV
2018-11-21,0,Disneys Christopher Robin,BV
2018-11-22,93,Disneys Christopher Robin,BV
2018-11-23,0,Disneys Christopher Robin,BV
2018-11-24,0,Disneys Christopher Robin,BV
2018-11-25,0,Disneys Christopher Robin,BV
2018-11-26,0,Disneys Christopher Robin,BV
2018-11-27,0,Disneys Christopher Robin,BV
2018-10-31,51,Tea with the Dames,IFC
2018-11-01,63,Tea with the Dames,IFC
2018-11-02,56,Tea with the Dames,IFC
2018-11-03,100,Tea with the Dames,IFC
2018-11-04,27,Tea with the Dames,IFC
2018-11-05,31,Tea with the Dames,IFC
2018-11-06,27,Tea with the Dames,IFC
2018-11-07,41,Tea with the Dames,IFC
2018-11-08,65,Tea with the Dames,IFC
2018-11-09,72,Tea with the Dames,IFC
2018-11-10,54,Tea with the Dames,IFC
2018-11-11,24,Tea with the Dames,IFC
2018-11-12,31,Tea with the Dames,IFC
2018-11-13,35,Tea with the Dames,IFC
2018-11-14,35,Tea with the Dames,IFC
2018-11-15,32,Tea with the Dames,IFC
2018-11-16,16,Tea with the Dames,IFC
2018-11-17,20,Tea with the Dames,IFC
2018-11-18,18,Tea with the Dames,IFC
2018-11-19,7,Tea with the Dames,IFC
2018-11-20,39,Tea with the Dames,IFC
2018-11-21,32,Tea with the Dames,IFC
2018-11-22,47,Tea with the Dames,IFC
2018-11-23,27,Tea with the Dames,IFC
2018-11-24,31,Tea with the Dames,IFC
2018-11-25,17,Tea with the Dames,IFC
2018-11-26,14,Tea with the Dames,IFC
2018-11-27,21,Tea with the Dames,IFC
2018-10-31,80,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-01,81,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-02,88,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-03,96,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-04,94,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-05,75,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-06,63,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-07,65,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-08,45,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-09,38,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-10,61,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-11,43,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-12,32,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-13,33,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-14,22,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-15,68,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-16,100,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-17,25,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-18,44,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-19,54,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-20,33,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-21,45,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-22,56,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-23,36,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-24,61,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-25,42,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-26,85,Hotel Transylvania 3 Summer Vacation,Sony
2018-11-27,32,Hotel Transylvania 3 Summer Vacation,Sony
2018-10-31,47,Indivisible,PFR
2018-11-01,78,Indivisible,PFR
2018-11-02,100,Indivisible,PFR
2018-11-03,83,Indivisible,PFR
2018-11-04,46,Indivisible,PFR
2018-11-05,62,Indivisible,PFR
2018-11-06,31,Indivisible,PFR
2018-11-07,37,Indivisible,PFR
2018-11-08,32,Indivisible,PFR
2018-11-09,35,Indivisible,PFR
2018-11-10,28,Indivisible,PFR
2018-11-11,19,Indivisible,PFR
2018-11-12,16,Indivisible,PFR
2018-11-13,36,Indivisible,PFR
2018-11-14,13,Indivisible,PFR
2018-11-15,9,Indivisible,PFR
2018-11-16,11,Indivisible,PFR
2018-11-17,9,Indivisible,PFR
2018-11-18,7,Indivisible,PFR
2018-11-19,9,Indivisible,PFR
2018-11-20,7,Indivisible,PFR
2018-11-21,6,Indivisible,PFR
2018-11-22,6,Indivisible,PFR
2018-11-23,7,Indivisible,PFR
2018-11-24,8,Indivisible,PFR
2018-11-25,7,Indivisible,PFR
2018-11-26,6,Indivisible,PFR
2018-11-27,6,Indivisible,PFR
2018-10-31,67,El Angel,Orch.
2018-11-01,67,El Angel,Orch.
2018-11-02,69,El Angel,Orch.
2018-11-03,100,El Angel,Orch.
2018-11-04,78,El Angel,Orch.
2018-11-05,66,El Angel,Orch.
2018-11-06,69,El Angel,Orch.
2018-11-07,73,El Angel,Orch.
2018-11-08,77,El Angel,Orch.
2018-11-09,82,El Angel,Orch.
2018-11-10,69,El Angel,Orch.
2018-11-11,71,El Angel,Orch.
2018-11-12,62,El Angel,Orch.
2018-11-13,67,El Angel,Orch.
2018-11-14,74,El Angel,Orch.
2018-11-15,71,El Angel,Orch.
2018-11-16,89,El Angel,Orch.
2018-11-17,97,El Angel,Orch.
2018-11-18,84,El Angel,Orch.
2018-11-19,84,El Angel,Orch.
2018-11-20,78,El Angel,Orch.
2018-11-21,80,El Angel,Orch.
2018-11-22,69,El Angel,Orch.
2018-11-23,74,El Angel,Orch.
2018-11-24,76,El Angel,Orch.
2018-11-25,73,El Angel,Orch.
2018-11-26,74,El Angel,Orch.
2018-11-27,78,El Angel,Orch.
2018-10-31,0,A tous ceux qui ne me lisent pas,EOne
2018-11-01,0,A tous ceux qui ne me lisent pas,EOne
2018-11-02,0,A tous ceux qui ne me lisent pas,EOne
2018-11-03,0,A tous ceux qui ne me lisent pas,EOne
2018-11-04,0,A tous ceux qui ne me lisent pas,EOne
2018-11-05,0,A tous ceux qui ne me lisent pas,EOne
2018-11-06,0,A tous ceux qui ne me lisent pas,EOne
2018-11-07,0,A tous ceux qui ne me lisent pas,EOne
2018-11-08,0,A tous ceux qui ne me lisent pas,EOne
2018-11-09,0,A tous ceux qui ne me lisent pas,EOne
2018-11-10,0,A tous ceux qui ne me lisent pas,EOne
2018-11-11,0,A tous ceux qui ne me lisent pas,EOne
2018-11-12,0,A tous ceux qui ne me lisent pas,EOne
2018-11-13,0,A tous ceux qui ne me lisent pas,EOne
2018-11-14,0,A tous ceux qui ne me lisent pas,EOne
2018-11-15,0,A tous ceux qui ne me lisent pas,EOne
2018-11-16,0,A tous ceux qui ne me lisent pas,EOne
2018-11-17,0,A tous ceux qui ne me lisent pas,EOne
2018-11-18,0,A tous ceux qui ne me lisent pas,EOne
2018-11-19,0,A tous ceux qui ne me lisent pas,EOne
2018-11-20,0,A tous ceux qui ne me lisent pas,EOne
2018-11-21,0,A tous ceux qui ne me lisent pas,EOne
2018-11-22,0,A tous ceux qui ne me lisent pas,EOne
2018-11-23,100,A tous ceux qui ne me lisent pas,EOne
2018-11-24,51,A tous ceux qui ne me lisent pas,EOne
2018-11-25,0,A tous ceux qui ne me lisent pas,EOne
2018-11-26,0,A tous ceux qui ne me lisent pas,EOne
2018-11-27,0,A tous ceux qui ne me lisent pas,EOne
2018-10-31,86,The Wife,SPC
2018-11-01,88,The Wife,SPC
2018-11-02,89,The Wife,SPC
2018-11-03,94,The Wife,SPC
2018-11-04,88,The Wife,SPC
2018-11-05,86,The Wife,SPC
2018-11-06,79,The Wife,SPC
2018-11-07,81,The Wife,SPC
2018-11-08,82,The Wife,SPC
2018-11-09,92,The Wife,SPC
2018-11-10,99,The Wife,SPC
2018-11-11,83,The Wife,SPC
2018-11-12,87,The Wife,SPC
2018-11-13,83,The Wife,SPC
2018-11-14,84,The Wife,SPC
2018-11-15,82,The Wife,SPC
2018-11-16,85,The Wife,SPC
2018-11-17,98,The Wife,SPC
2018-11-18,89,The Wife,SPC
2018-11-19,87,The Wife,SPC
2018-11-20,80,The Wife,SPC
2018-11-21,74,The Wife,SPC
2018-11-22,80,The Wife,SPC
2018-11-23,88,The Wife,SPC
2018-11-24,100,The Wife,SPC
2018-11-25,91,The Wife,SPC
2018-11-26,89,The Wife,SPC
2018-11-27,84,The Wife,SPC
2018-10-31,0,Chef Flynn,KL
2018-11-01,16,Chef Flynn,KL
2018-11-02,26,Chef Flynn,KL
2018-11-03,8,Chef Flynn,KL
2018-11-04,7,Chef Flynn,KL
2018-11-05,18,Chef Flynn,KL
2018-11-06,7,Chef Flynn,KL
2018-11-07,44,Chef Flynn,KL
2018-11-08,30,Chef Flynn,KL
2018-11-09,25,Chef Flynn,KL
2018-11-10,33,Chef Flynn,KL
2018-11-11,11,Chef Flynn,KL
2018-11-12,11,Chef Flynn,KL
2018-11-13,18,Chef Flynn,KL
2018-11-14,100,Chef Flynn,KL
2018-11-15,49,Chef Flynn,KL
2018-11-16,34,Chef Flynn,KL
2018-11-17,17,Chef Flynn,KL
2018-11-18,33,Chef Flynn,KL
2018-11-19,15,Chef Flynn,KL
2018-11-20,15,Chef Flynn,KL
2018-11-21,23,Chef Flynn,KL
2018-11-22,57,Chef Flynn,KL
2018-11-23,45,Chef Flynn,KL
2018-11-24,41,Chef Flynn,KL
2018-11-25,28,Chef Flynn,KL
2018-11-26,25,Chef Flynn,KL
2018-11-27,22,Chef Flynn,KL
2018-10-31,50,Monrovia Indiana,Zipp.
2018-11-01,84,Monrovia Indiana,Zipp.
2018-11-02,92,Monrovia Indiana,Zipp.
2018-11-03,79,Monrovia Indiana,Zipp.
2018-11-04,46,Monrovia Indiana,Zipp.
2018-11-05,55,Monrovia Indiana,Zipp.
2018-11-06,46,Monrovia Indiana,Zipp.
2018-11-07,47,Monrovia Indiana,Zipp.
2018-11-08,74,Monrovia Indiana,Zipp.
2018-11-09,64,Monrovia Indiana,Zipp.
2018-11-10,62,Monrovia Indiana,Zipp.
2018-11-11,63,Monrovia Indiana,Zipp.
2018-11-12,63,Monrovia Indiana,Zipp.
2018-11-13,39,Monrovia Indiana,Zipp.
2018-11-14,32,Monrovia Indiana,Zipp.
2018-11-15,74,Monrovia Indiana,Zipp.
2018-11-16,100,Monrovia Indiana,Zipp.
2018-11-17,54,Monrovia Indiana,Zipp.
2018-11-18,63,Monrovia Indiana,Zipp.
2018-11-19,24,Monrovia Indiana,Zipp.
2018-11-20,16,Monrovia Indiana,Zipp.
2018-11-21,33,Monrovia Indiana,Zipp.
2018-11-22,16,Monrovia Indiana,Zipp.
2018-11-23,53,Monrovia Indiana,Zipp.
2018-11-24,18,Monrovia Indiana,Zipp.
2018-11-25,31,Monrovia Indiana,Zipp.
2018-11-26,15,Monrovia Indiana,Zipp.
2018-11-27,79,Monrovia Indiana,Zipp.
2018-10-31,63,A Beautiful Planet,Imax
2018-11-01,63,A Beautiful Planet,Imax
2018-11-02,0,A Beautiful Planet,Imax
2018-11-03,66,A Beautiful Planet,Imax
2018-11-04,0,A Beautiful Planet,Imax
2018-11-05,59,A Beautiful Planet,Imax
2018-11-06,29,A Beautiful Planet,Imax
2018-11-07,30,A Beautiful Planet,Imax
2018-11-08,31,A Beautiful Planet,Imax
2018-11-09,68,A Beautiful Planet,Imax
2018-11-10,100,A Beautiful Planet,Imax
2018-11-11,59,A Beautiful Planet,Imax
2018-11-12,30,A Beautiful Planet,Imax
2018-11-13,60,A Beautiful Planet,Imax
