Date,GoogleIndex,MovieTitle,Studio
2018-11-14,30,A Beautiful Planet,Imax
2018-11-15,0,A Beautiful Planet,Imax
2018-11-16,68,A Beautiful Planet,Imax
2018-11-17,68,A Beautiful Planet,Imax
2018-11-18,0,A Beautiful Planet,Imax
2018-11-19,30,A Beautiful Planet,Imax
2018-11-20,61,A Beautiful Planet,Imax
2018-11-21,0,A Beautiful Planet,Imax
2018-11-22,31,A Beautiful Planet,Imax
2018-11-23,50,A Beautiful Planet,Imax
2018-11-24,50,A Beautiful Planet,Imax
2018-11-25,29,A Beautiful Planet,Imax
2018-11-26,29,A Beautiful Planet,Imax
2018-11-27,59,A Beautiful Planet,Imax
2018-10-31,100,The Sisters Brothers,Annapurna
2018-11-01,93,The Sisters Brothers,Annapurna
2018-11-02,97,The Sisters Brothers,Annapurna
2018-11-03,70,The Sisters Brothers,Annapurna
2018-11-04,62,The Sisters Brothers,Annapurna
2018-11-05,52,The Sisters Brothers,Annapurna
2018-11-06,41,The Sisters Brothers,Annapurna
2018-11-07,38,The Sisters Brothers,Annapurna
2018-11-08,62,The Sisters Brothers,Annapurna
2018-11-09,62,The Sisters Brothers,Annapurna
2018-11-10,54,The Sisters Brothers,Annapurna
2018-11-11,48,The Sisters Brothers,Annapurna
2018-11-12,49,The Sisters Brothers,Annapurna
2018-11-13,43,The Sisters Brothers,Annapurna
2018-11-14,36,The Sisters Brothers,Annapurna
2018-11-15,27,The Sisters Brothers,Annapurna
2018-11-16,45,The Sisters Brothers,Annapurna
2018-11-17,43,The Sisters Brothers,Annapurna
2018-11-18,30,The Sisters Brothers,Annapurna
2018-11-19,34,The Sisters Brothers,Annapurna
2018-11-20,37,The Sisters Brothers,Annapurna
2018-11-21,40,The Sisters Brothers,Annapurna
2018-11-22,39,The Sisters Brothers,Annapurna
2018-11-23,35,The Sisters Brothers,Annapurna
2018-11-24,38,The Sisters Brothers,Annapurna
2018-11-25,45,The Sisters Brothers,Annapurna
2018-11-26,41,The Sisters Brothers,Annapurna
2018-11-27,36,The Sisters Brothers,Annapurna
2018-10-31,10,The Last Race,Magn.
2018-11-01,7,The Last Race,Magn.
2018-11-02,15,The Last Race,Magn.
2018-11-03,17,The Last Race,Magn.
2018-11-04,17,The Last Race,Magn.
2018-11-05,19,The Last Race,Magn.
2018-11-06,100,The Last Race,Magn.
2018-11-07,18,The Last Race,Magn.
2018-11-08,14,The Last Race,Magn.
2018-11-09,19,The Last Race,Magn.
2018-11-10,27,The Last Race,Magn.
2018-11-11,22,The Last Race,Magn.
2018-11-12,18,The Last Race,Magn.
2018-11-13,21,The Last Race,Magn.
2018-11-14,24,The Last Race,Magn.
2018-11-15,20,The Last Race,Magn.
2018-11-16,26,The Last Race,Magn.
2018-11-17,35,The Last Race,Magn.
2018-11-18,18,The Last Race,Magn.
2018-11-19,13,The Last Race,Magn.
2018-11-20,16,The Last Race,Magn.
2018-11-21,3,The Last Race,Magn.
2018-11-22,6,The Last Race,Magn.
2018-11-23,10,The Last Race,Magn.
2018-11-24,14,The Last Race,Magn.
2018-11-25,15,The Last Race,Magn.
2018-11-26,10,The Last Race,Magn.
2018-11-27,11,The Last Race,Magn.
2018-10-31,17,Becoming Astrid,MBox
2018-11-01,26,Becoming Astrid,MBox
2018-11-02,19,Becoming Astrid,MBox
2018-11-03,18,Becoming Astrid,MBox
2018-11-04,23,Becoming Astrid,MBox
2018-11-05,16,Becoming Astrid,MBox
2018-11-06,16,Becoming Astrid,MBox
2018-11-07,16,Becoming Astrid,MBox
2018-11-08,51,Becoming Astrid,MBox
2018-11-09,19,Becoming Astrid,MBox
2018-11-10,36,Becoming Astrid,MBox
2018-11-11,40,Becoming Astrid,MBox
2018-11-12,16,Becoming Astrid,MBox
2018-11-13,16,Becoming Astrid,MBox
2018-11-14,33,Becoming Astrid,MBox
2018-11-15,17,Becoming Astrid,MBox
2018-11-16,19,Becoming Astrid,MBox
2018-11-17,37,Becoming Astrid,MBox
2018-11-18,49,Becoming Astrid,MBox
2018-11-19,49,Becoming Astrid,MBox
2018-11-20,41,Becoming Astrid,MBox
2018-11-21,84,Becoming Astrid,MBox
2018-11-22,75,Becoming Astrid,MBox
2018-11-23,73,Becoming Astrid,MBox
2018-11-24,100,Becoming Astrid,MBox
2018-11-25,47,Becoming Astrid,MBox
2018-11-26,40,Becoming Astrid,MBox
2018-11-27,89,Becoming Astrid,MBox
2018-10-31,71,Science Fair,NGE
2018-11-01,68,Science Fair,NGE
2018-11-02,42,Science Fair,NGE
2018-11-03,60,Science Fair,NGE
2018-11-04,87,Science Fair,NGE
2018-11-05,85,Science Fair,NGE
2018-11-06,74,Science Fair,NGE
2018-11-07,87,Science Fair,NGE
2018-11-08,76,Science Fair,NGE
2018-11-09,44,Science Fair,NGE
2018-11-10,52,Science Fair,NGE
2018-11-11,77,Science Fair,NGE
2018-11-12,92,Science Fair,NGE
2018-11-13,88,Science Fair,NGE
2018-11-14,91,Science Fair,NGE
2018-11-15,73,Science Fair,NGE
2018-11-16,40,Science Fair,NGE
2018-11-17,44,Science Fair,NGE
2018-11-18,66,Science Fair,NGE
2018-11-19,58,Science Fair,NGE
2018-11-20,43,Science Fair,NGE
2018-11-21,30,Science Fair,NGE
2018-11-22,32,Science Fair,NGE
2018-11-23,48,Science Fair,NGE
2018-11-24,78,Science Fair,NGE
2018-11-25,99,Science Fair,NGE
2018-11-26,100,Science Fair,NGE
2018-11-27,96,Science Fair,NGE
2018-10-31,29,The Predator 2018,Fox
2018-11-01,25,The Predator 2018,Fox
2018-11-02,31,The Predator 2018,Fox
2018-11-03,38,The Predator 2018,Fox
2018-11-04,20,The Predator 2018,Fox
2018-11-05,21,The Predator 2018,Fox
2018-11-06,18,The Predator 2018,Fox
2018-11-07,16,The Predator 2018,Fox
2018-11-08,57,The Predator 2018,Fox
2018-11-09,91,The Predator 2018,Fox
2018-11-10,100,The Predator 2018,Fox
2018-11-11,56,The Predator 2018,Fox
2018-11-12,50,The Predator 2018,Fox
2018-11-13,44,The Predator 2018,Fox
2018-11-14,34,The Predator 2018,Fox
2018-11-15,40,The Predator 2018,Fox
2018-11-16,50,The Predator 2018,Fox
2018-11-17,55,The Predator 2018,Fox
2018-11-18,42,The Predator 2018,Fox
2018-11-19,37,The Predator 2018,Fox
2018-11-20,34,The Predator 2018,Fox
2018-11-21,37,The Predator 2018,Fox
2018-11-22,45,The Predator 2018,Fox
2018-11-23,51,The Predator 2018,Fox
2018-11-24,51,The Predator 2018,Fox
2018-11-25,35,The Predator 2018,Fox
2018-11-26,62,The Predator 2018,Fox
2018-11-27,65,The Predator 2018,Fox
2018-10-31,100,The Great Buster A Celebration,Cohen
2018-11-01,0,The Great Buster A Celebration,Cohen
2018-11-02,0,The Great Buster A Celebration,Cohen
2018-11-03,0,The Great Buster A Celebration,Cohen
2018-11-04,0,The Great Buster A Celebration,Cohen
2018-11-05,0,The Great Buster A Celebration,Cohen
2018-11-06,0,The Great Buster A Celebration,Cohen
2018-11-07,94,The Great Buster A Celebration,Cohen
2018-11-08,0,The Great Buster A Celebration,Cohen
2018-11-09,0,The Great Buster A Celebration,Cohen
2018-11-10,0,The Great Buster A Celebration,Cohen
2018-11-11,0,The Great Buster A Celebration,Cohen
2018-11-12,0,The Great Buster A Celebration,Cohen
2018-11-13,0,The Great Buster A Celebration,Cohen
2018-11-14,0,The Great Buster A Celebration,Cohen
2018-11-15,0,The Great Buster A Celebration,Cohen
2018-11-16,0,The Great Buster A Celebration,Cohen
2018-11-17,0,The Great Buster A Celebration,Cohen
2018-11-18,0,The Great Buster A Celebration,Cohen
2018-11-19,95,The Great Buster A Celebration,Cohen
2018-11-20,0,The Great Buster A Celebration,Cohen
2018-11-21,0,The Great Buster A Celebration,Cohen
2018-11-22,0,The Great Buster A Celebration,Cohen
2018-11-23,0,The Great Buster A Celebration,Cohen
2018-11-24,0,The Great Buster A Celebration,Cohen
2018-11-25,0,The Great Buster A Celebration,Cohen
2018-11-26,0,The Great Buster A Celebration,Cohen
2018-11-27,0,The Great Buster A Celebration,Cohen
2018-10-31,65,Last Letter,CL
2018-11-01,49,Last Letter,CL
2018-11-02,52,Last Letter,CL
2018-11-03,64,Last Letter,CL
2018-11-04,78,Last Letter,CL
2018-11-05,72,Last Letter,CL
2018-11-06,69,Last Letter,CL
2018-11-07,58,Last Letter,CL
2018-11-08,70,Last Letter,CL
2018-11-09,84,Last Letter,CL
2018-11-10,92,Last Letter,CL
2018-11-11,93,Last Letter,CL
2018-11-12,100,Last Letter,CL
2018-11-13,67,Last Letter,CL
2018-11-14,93,Last Letter,CL
2018-11-15,88,Last Letter,CL
2018-11-16,86,Last Letter,CL
2018-11-17,71,Last Letter,CL
2018-11-18,83,Last Letter,CL
2018-11-19,72,Last Letter,CL
2018-11-20,59,Last Letter,CL
2018-11-21,58,Last Letter,CL
2018-11-22,55,Last Letter,CL
2018-11-23,71,Last Letter,CL
2018-11-24,63,Last Letter,CL
2018-11-25,70,Last Letter,CL
2018-11-26,86,Last Letter,CL
2018-11-27,83,Last Letter,CL
2018-10-31,71,The Rider,SPC
2018-11-01,76,The Rider,SPC
2018-11-02,70,The Rider,SPC
2018-11-03,80,The Rider,SPC
2018-11-04,77,The Rider,SPC
2018-11-05,61,The Rider,SPC
2018-11-06,73,The Rider,SPC
2018-11-07,75,The Rider,SPC
2018-11-08,62,The Rider,SPC
2018-11-09,80,The Rider,SPC
2018-11-10,78,The Rider,SPC
2018-11-11,65,The Rider,SPC
2018-11-12,77,The Rider,SPC
2018-11-13,66,The Rider,SPC
2018-11-14,68,The Rider,SPC
2018-11-15,62,The Rider,SPC
2018-11-16,67,The Rider,SPC
2018-11-17,72,The Rider,SPC
2018-11-18,67,The Rider,SPC
2018-11-19,66,The Rider,SPC
2018-11-20,66,The Rider,SPC
2018-11-21,64,The Rider,SPC
2018-11-22,67,The Rider,SPC
2018-11-23,84,The Rider,SPC
2018-11-24,96,The Rider,SPC
2018-11-25,80,The Rider,SPC
2018-11-26,100,The Rider,SPC
2018-11-27,79,The Rider,SPC
2018-10-31,14,Unbroken Path to Redemption,PFR
2018-11-01,25,Unbroken Path to Redemption,PFR
2018-11-02,11,Unbroken Path to Redemption,PFR
2018-11-03,37,Unbroken Path to Redemption,PFR
2018-11-04,26,Unbroken Path to Redemption,PFR
2018-11-05,23,Unbroken Path to Redemption,PFR
2018-11-06,6,Unbroken Path to Redemption,PFR
2018-11-07,36,Unbroken Path to Redemption,PFR
2018-11-08,10,Unbroken Path to Redemption,PFR
2018-11-09,42,Unbroken Path to Redemption,PFR
2018-11-10,30,Unbroken Path to Redemption,PFR
2018-11-11,13,Unbroken Path to Redemption,PFR
2018-11-12,13,Unbroken Path to Redemption,PFR
2018-11-13,26,Unbroken Path to Redemption,PFR
2018-11-14,20,Unbroken Path to Redemption,PFR
2018-11-15,21,Unbroken Path to Redemption,PFR
2018-11-16,8,Unbroken Path to Redemption,PFR
2018-11-17,11,Unbroken Path to Redemption,PFR
2018-11-18,33,Unbroken Path to Redemption,PFR
2018-11-19,10,Unbroken Path to Redemption,PFR
2018-11-20,13,Unbroken Path to Redemption,PFR
2018-11-21,14,Unbroken Path to Redemption,PFR
2018-11-22,14,Unbroken Path to Redemption,PFR
2018-11-23,15,Unbroken Path to Redemption,PFR
2018-11-24,22,Unbroken Path to Redemption,PFR
2018-11-25,16,Unbroken Path to Redemption,PFR
2018-11-26,100,Unbroken Path to Redemption,PFR
2018-11-27,92,Unbroken Path to Redemption,PFR
2018-10-31,0,Hale County This Morning This Evening,CGld
2018-11-01,0,Hale County This Morning This Evening,CGld
2018-11-02,34,Hale County This Morning This Evening,CGld
2018-11-03,0,Hale County This Morning This Evening,CGld
2018-11-04,0,Hale County This Morning This Evening,CGld
2018-11-05,0,Hale County This Morning This Evening,CGld
2018-11-06,0,Hale County This Morning This Evening,CGld
2018-11-07,58,Hale County This Morning This Evening,CGld
2018-11-08,31,Hale County This Morning This Evening,CGld
2018-11-09,34,Hale County This Morning This Evening,CGld
2018-11-10,0,Hale County This Morning This Evening,CGld
2018-11-11,0,Hale County This Morning This Evening,CGld
2018-11-12,29,Hale County This Morning This Evening,CGld
2018-11-13,0,Hale County This Morning This Evening,CGld
2018-11-14,59,Hale County This Morning This Evening,CGld
2018-11-15,31,Hale County This Morning This Evening,CGld
2018-11-16,0,Hale County This Morning This Evening,CGld
2018-11-17,33,Hale County This Morning This Evening,CGld
2018-11-18,29,Hale County This Morning This Evening,CGld
2018-11-19,0,Hale County This Morning This Evening,CGld
2018-11-20,29,Hale County This Morning This Evening,CGld
2018-11-21,60,Hale County This Morning This Evening,CGld
2018-11-22,0,Hale County This Morning This Evening,CGld
2018-11-23,0,Hale County This Morning This Evening,CGld
2018-11-24,0,Hale County This Morning This Evening,CGld
2018-11-25,29,Hale County This Morning This Evening,CGld
2018-11-26,100,Hale County This Morning This Evening,CGld
2018-11-27,88,Hale County This Morning This Evening,CGld
2018-10-31,38,The Happy Prince,SPC
2018-11-01,83,The Happy Prince,SPC
2018-11-02,100,The Happy Prince,SPC
2018-11-03,80,The Happy Prince,SPC
2018-11-04,47,The Happy Prince,SPC
2018-11-05,34,The Happy Prince,SPC
2018-11-06,32,The Happy Prince,SPC
2018-11-07,30,The Happy Prince,SPC
2018-11-08,30,The Happy Prince,SPC
2018-11-09,27,The Happy Prince,SPC
2018-11-10,25,The Happy Prince,SPC
2018-11-11,24,The Happy Prince,SPC
2018-11-12,26,The Happy Prince,SPC
2018-11-13,18,The Happy Prince,SPC
2018-11-14,19,The Happy Prince,SPC
2018-11-15,15,The Happy Prince,SPC
2018-11-16,17,The Happy Prince,SPC
2018-11-17,15,The Happy Prince,SPC
2018-11-18,9,The Happy Prince,SPC
2018-11-19,18,The Happy Prince,SPC
2018-11-20,17,The Happy Prince,SPC
2018-11-21,12,The Happy Prince,SPC
2018-11-22,14,The Happy Prince,SPC
2018-11-23,14,The Happy Prince,SPC
2018-11-24,23,The Happy Prince,SPC
2018-11-25,14,The Happy Prince,SPC
2018-11-26,16,The Happy Prince,SPC
2018-11-27,14,The Happy Prince,SPC
2018-10-31,0,Bisbee 17,4th Row
2018-11-01,0,Bisbee 17,4th Row
2018-11-02,0,Bisbee 17,4th Row
2018-11-03,48,Bisbee 17,4th Row
2018-11-04,0,Bisbee 17,4th Row
2018-11-05,43,Bisbee 17,4th Row
2018-11-06,42,Bisbee 17,4th Row
2018-11-07,0,Bisbee 17,4th Row
2018-11-08,45,Bisbee 17,4th Row
2018-11-09,100,Bisbee 17,4th Row
2018-11-10,97,Bisbee 17,4th Row
2018-11-11,0,Bisbee 17,4th Row
2018-11-12,43,Bisbee 17,4th Row
2018-11-13,0,Bisbee 17,4th Row
2018-11-14,0,Bisbee 17,4th Row
2018-11-15,0,Bisbee 17,4th Row
2018-11-16,50,Bisbee 17,4th Row
2018-11-17,74,Bisbee 17,4th Row
2018-11-18,0,Bisbee 17,4th Row
2018-11-19,0,Bisbee 17,4th Row
2018-11-20,0,Bisbee 17,4th Row
2018-11-21,45,Bisbee 17,4th Row
2018-11-22,44,Bisbee 17,4th Row
2018-11-23,48,Bisbee 17,4th Row
2018-11-24,0,Bisbee 17,4th Row
2018-11-25,42,Bisbee 17,4th Row
2018-11-26,0,Bisbee 17,4th Row
2018-11-27,43,Bisbee 17,4th Row
2018-10-31,42,The Third Murder,FM
2018-11-01,75,The Third Murder,FM
2018-11-02,35,The Third Murder,FM
2018-11-03,44,The Third Murder,FM
2018-11-04,38,The Third Murder,FM
2018-11-05,30,The Third Murder,FM
2018-11-06,29,The Third Murder,FM
2018-11-07,40,The Third Murder,FM
2018-11-08,0,The Third Murder,FM
2018-11-09,58,The Third Murder,FM
2018-11-10,23,The Third Murder,FM
2018-11-11,100,The Third Murder,FM
2018-11-12,40,The Third Murder,FM
2018-11-13,50,The Third Murder,FM
2018-11-14,20,The Third Murder,FM
2018-11-15,31,The Third Murder,FM
2018-11-16,35,The Third Murder,FM
2018-11-17,46,The Third Murder,FM
2018-11-18,20,The Third Murder,FM
2018-11-19,30,The Third Murder,FM
2018-11-20,0,The Third Murder,FM
2018-11-21,31,The Third Murder,FM
2018-11-22,0,The Third Murder,FM
2018-11-23,45,The Third Murder,FM
2018-11-24,0,The Third Murder,FM
2018-11-25,20,The Third Murder,FM
2018-11-26,29,The Third Murder,FM
2018-11-27,40,The Third Murder,FM
2018-10-31,0,The Clovehitch Killer,IFC
2018-11-01,1,The Clovehitch Killer,IFC
2018-11-02,2,The Clovehitch Killer,IFC
2018-11-03,2,The Clovehitch Killer,IFC
2018-11-04,2,The Clovehitch Killer,IFC
2018-11-05,2,The Clovehitch Killer,IFC
2018-11-06,1,The Clovehitch Killer,IFC
2018-11-07,2,The Clovehitch Killer,IFC
2018-11-08,1,The Clovehitch Killer,IFC
2018-11-09,2,The Clovehitch Killer,IFC
2018-11-10,3,The Clovehitch Killer,IFC
2018-11-11,3,The Clovehitch Killer,IFC
2018-11-12,4,The Clovehitch Killer,IFC
2018-11-13,5,The Clovehitch Killer,IFC
2018-11-14,6,The Clovehitch Killer,IFC
2018-11-15,49,The Clovehitch Killer,IFC
2018-11-16,100,The Clovehitch Killer,IFC
2018-11-17,80,The Clovehitch Killer,IFC
2018-11-18,48,The Clovehitch Killer,IFC
2018-11-19,36,The Clovehitch Killer,IFC
2018-11-20,37,The Clovehitch Killer,IFC
2018-11-21,25,The Clovehitch Killer,IFC
2018-11-22,31,The Clovehitch Killer,IFC
2018-11-23,44,The Clovehitch Killer,IFC
2018-11-24,58,The Clovehitch Killer,IFC
2018-11-25,27,The Clovehitch Killer,IFC
2018-11-26,26,The Clovehitch Killer,IFC
2018-11-27,20,The Clovehitch Killer,IFC
2018-10-31,0,Shoah Four Sisters,Cohen
2018-11-01,0,Shoah Four Sisters,Cohen
2018-11-02,0,Shoah Four Sisters,Cohen
2018-11-03,0,Shoah Four Sisters,Cohen
2018-11-04,92,Shoah Four Sisters,Cohen
2018-11-05,0,Shoah Four Sisters,Cohen
2018-11-06,0,Shoah Four Sisters,Cohen
2018-11-07,0,Shoah Four Sisters,Cohen
2018-11-08,0,Shoah Four Sisters,Cohen
2018-11-09,0,Shoah Four Sisters,Cohen
2018-11-10,0,Shoah Four Sisters,Cohen
2018-11-11,96,Shoah Four Sisters,Cohen
2018-11-12,0,Shoah Four Sisters,Cohen
2018-11-13,0,Shoah Four Sisters,Cohen
2018-11-14,0,Shoah Four Sisters,Cohen
2018-11-15,100,Shoah Four Sisters,Cohen
2018-11-16,0,Shoah Four Sisters,Cohen
2018-11-17,0,Shoah Four Sisters,Cohen
2018-11-18,0,Shoah Four Sisters,Cohen
2018-11-19,96,Shoah Four Sisters,Cohen
2018-11-20,0,Shoah Four Sisters,Cohen
2018-11-21,0,Shoah Four Sisters,Cohen
2018-11-22,0,Shoah Four Sisters,Cohen
2018-11-23,0,Shoah Four Sisters,Cohen
2018-11-24,0,Shoah Four Sisters,Cohen
2018-11-25,0,Shoah Four Sisters,Cohen
2018-11-26,0,Shoah Four Sisters,Cohen
2018-11-27,0,Shoah Four Sisters,Cohen
2018-10-31,0,Narcissister Organ Player,FM
2018-11-01,51,Narcissister Organ Player,FM
2018-11-02,0,Narcissister Organ Player,FM
2018-11-03,0,Narcissister Organ Player,FM
2018-11-04,0,Narcissister Organ Player,FM
2018-11-05,0,Narcissister Organ Player,FM
2018-11-06,70,Narcissister Organ Player,FM
2018-11-07,95,Narcissister Organ Player,FM
2018-11-08,100,Narcissister Organ Player,FM
2018-11-09,0,Narcissister Organ Player,FM
2018-11-10,0,Narcissister Organ Player,FM
2018-11-11,48,Narcissister Organ Player,FM
2018-11-12,0,Narcissister Organ Player,FM
2018-11-13,48,Narcissister Organ Player,FM
2018-11-14,0,Narcissister Organ Player,FM
2018-11-15,0,Narcissister Organ Player,FM
2018-11-16,56,Narcissister Organ Player,FM
2018-11-17,0,Narcissister Organ Player,FM
2018-11-18,48,Narcissister Organ Player,FM
2018-11-19,0,Narcissister Organ Player,FM
2018-11-20,0,Narcissister Organ Player,FM
2018-11-21,0,Narcissister Organ Player,FM
2018-11-22,0,Narcissister Organ Player,FM
2018-11-23,0,Narcissister Organ Player,FM
2018-11-24,0,Narcissister Organ Player,FM
2018-11-25,70,Narcissister Organ Player,FM
2018-11-26,94,Narcissister Organ Player,FM
2018-11-27,0,Narcissister Organ Player,FM
2018-10-31,47,Horn From the Heart,Abr.
2018-11-01,0,Horn From the Heart,Abr.
2018-11-02,77,Horn From the Heart,Abr.
2018-11-03,49,Horn From the Heart,Abr.
2018-11-04,43,Horn From the Heart,Abr.
2018-11-05,44,Horn From the Heart,Abr.
2018-11-06,43,Horn From the Heart,Abr.
2018-11-07,0,Horn From the Heart,Abr.
2018-11-08,46,Horn From the Heart,Abr.
2018-11-09,0,Horn From the Heart,Abr.
2018-11-10,100,Horn From the Heart,Abr.
2018-11-11,0,Horn From the Heart,Abr.
2018-11-12,44,Horn From the Heart,Abr.
2018-11-13,45,Horn From the Heart,Abr.
2018-11-14,0,Horn From the Heart,Abr.
2018-11-15,0,Horn From the Heart,Abr.
2018-11-16,0,Horn From the Heart,Abr.
2018-11-17,51,Horn From the Heart,Abr.
2018-11-18,45,Horn From the Heart,Abr.
2018-11-19,0,Horn From the Heart,Abr.
2018-11-20,45,Horn From the Heart,Abr.
2018-11-21,46,Horn From the Heart,Abr.
2018-11-22,0,Horn From the Heart,Abr.
2018-11-23,50,Horn From the Heart,Abr.
2018-11-24,49,Horn From the Heart,Abr.
2018-11-25,43,Horn From the Heart,Abr.
2018-11-26,43,Horn From the Heart,Abr.
2018-11-27,0,Horn From the Heart,Abr.
2018-10-31,38,Kusama Infinity,Magn.
